Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod
        Ambiguous use of -%s resolved as -&%s()|perldiag/"Ambiguous use of -%s resolved as -&%s()" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77239 in perl5140delta.pod

        Invalid strict version format (%s)|perldiag/"Invalid strict version format (%s)" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77343 in perl5140delta.pod

        Invalid version format (%s)|perldiag/"Invalid version format (%s)" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77437 in perl5140delta.pod

        Invalid version object|perldiag/"Invalid version object" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77517 in perl5140delta.pod

      perlbook in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 77594 in perl5140delta.pod

      SvTRUE macro in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 77679 in perl5140delta.pod

      op manipulation functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 77845 in perl5140delta.pod

      perlvar revamp in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 77951 in perl5140delta.pod

      Array and hash slices in scalar context in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 78224 in perl5140delta.pod

      use locale and formats in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 78314 in perl5140delta.pod

      overload in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 78444 in perl5140delta.pod

      perlhack and perlrepository revamp in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 78578 in perl5140delta.pod

      Time::Piece examples in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 79152 in perl5140delta.pod

  Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 79259 in perl5140delta.pod

    New Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 79461 in perl5140delta.pod

      New Errors in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 79485 in perl5140delta.pod

        Closure prototype called in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79511 in perl5140delta.pod

        Insecure user-defined property %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79678 in perl5140delta.pod

        panic: gp_free failed to free glob pointer - something is repeatedly re-creating entries in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79966 in perl5140delta.pod

        Parsing code internal error (%s) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80280 in perl5140delta.pod

        refcnt: fd %d%s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80444 in perl5140delta.pod

        Regexp modifier "/%c" may not appear twice in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80569 in perl5140delta.pod

        Regexp modifiers "/%c" and "/%c" are mutually exclusive in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80705 in perl5140delta.pod

        Using !~ with %s doesn't make sense in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80855 in perl5140delta.pod

      New Warnings in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 80970 in perl5140delta.pod

        "\b{" is deprecated; use "\b\{" instead in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80998 in perl5140delta.pod

        "\B{" is deprecated; use "\B\{" instead in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81045 in perl5140delta.pod

        Operation "%s" returns its argument for ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81239 in perl5140delta.pod

        Use of qw(...) as parentheses is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81443 in perl5140delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 81563 in perl5140delta.pod

      The "Variable $foo is not imported" warning that precedes a strict 'vars' error has now been assigned the "misc" category, so that no war... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81612 in perl5140delta.pod

      warn() and die() now produce "Wide character" warnings when fed a character outside the byte range if STDERR is a byte-sized handle. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81803 in perl5140delta.pod

      The "Layer does not match this perl" error message has been replaced with these more helpful messages [perl #73754]:    PerlIO layer func... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81949 in perl5140delta.pod

        PerlIO layer function table size (%d) does not match size expected by this perl (%d) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82085 in perl5140delta.pod

        PerlIO layer instance size (%d) does not match size expected by this perl (%d) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82180 in perl5140delta.pod

      The "Found = in conditional" warning that is emitted when a constant is assigned to a variable in a condition is now withheld if the cons... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82276 in perl5140delta.pod

      Previously, if none of the gethostbyaddr(), gethostbyname() and gethostent() functions were implemented on a given platform, they would a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82589 in perl5140delta.pod

      The warning message about unrecognized regular expression escapes passed through has been changed to include any literal "{" following th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82891 in perl5140delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 83121 in perl5140delta.pod

    perlbug(1) in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 83145 in perl5140delta.pod

      perlbug now looks in the EMAIL environment variable for a return address if the REPLY-TO and REPLYTO variables are empty. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83176 in perl5140delta.pod

      perlbug did not previously generate a "From:" header, potentially resulting in dropped mail; it now includes that header. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83311 in perl5140delta.pod

      The user's address is now used as the Return-Path.  Many systems these days don't have a valid Internet domain name, and perlbug@perl.org... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83446 in perl5140delta.pod

      perlbug now always gives the reporter a chance to change the email address it guesses for them (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83781 in perl5140delta.pod

      perlbug should no longer warn about uninitialized values when using the -d and -v options (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83899 in perl5140delta.pod

    perl5db.pl in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 84025 in perl5140delta.pod

      The remote terminal works after forking and spawns new sessions, one per forked process. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84054 in perl5140delta.pod

    ptargrep in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 84160 in perl5140delta.pod

      ptargrep is a new utility to apply pattern matching to the contents of files  in a tar archive.  It comes with Archive::Tar. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84189 in perl5140delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 84337 in perl5140delta.pod

    CCINCDIR and CCLIBDIR for the mingw64 cross-compiler are now correctly under $(CCHOME)\mingw\include and \lib rather than immediately bel... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84462 in perl5140delta.pod

    make test.valgrind has been adjusted to account for cpan/dist/ext separation. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84788 in perl5140delta.pod

    On compilers that support it, -Wwrite-strings is now added to cflags by default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84882 in perl5140delta.pod

    The Encode module can now (once again) be included in a static Perl build.  The special-case handling for this situation got broken in Pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84976 in perl5140delta.pod

    The previous default size of a PerlIO buffer (4096 bytes) has been increased to the larger of 8192 bytes and your local BUFSIZ.  Benchmar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85164 in perl5140delta.pod

    An "incompatible operand types" error in ternary expressions when building with clang has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85735 in perl5140delta.pod

    Perl now skips setuid File::Copy tests on partitions it detects mounted as nosuid (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85859 in perl5140delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 85974 in perl5140delta.pod

    New Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 85999 in perl5140delta.pod

      AIX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86030 in perl5140delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 86086 in perl5140delta.pod

      Apollo DomainOS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86126 in perl5140delta.pod

      MacOS Classic in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86335 in perl5140delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 86512 in perl5140delta.pod

      AIX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 86544 in perl5140delta.pod

        README.aix has been updated with information about the XL C/C++ V11 compiler suite (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86563 in perl5140delta.pod

      ARM in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 86676 in perl5140delta.pod

        The d_u32align configuration probe on ARM has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86695 in perl5140delta.pod

      Cygwin in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 86782 in perl5140delta.pod

        MakeMaker has been updated to build manpages on cygwin. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86806 in perl5140delta.pod

        Improved rebase behaviour  If a DLL is updated on cygwin the old imagebase address is reused. This solves most rebase errors, especially ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86875 in perl5140delta.pod

        Support for the standard cygwin dll prefix (needed for FFIs) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87146 in perl5140delta.pod

        Updated build hints file in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87217 in perl5140delta.pod

      FreeBSD 7 in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87259 in perl5140delta.pod

        FreeBSD 7 no longer contains /usr/bin/objformat.  At build time, Perl now skips the objformat check for versions 7 and higher and assumes... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87284 in perl5140delta.pod

      HP-UX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87460 in perl5140delta.pod

        Perl now allows -Duse64bitint without promoting to use64bitall on HP-UX (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87482 in perl5140delta.pod

      IRIX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87587 in perl5140delta.pod

        Conversion of strings to floating-point numbers is now more accurate on IRIX systems [perl #32380]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87607 in perl5140delta.pod

      Mac OS X in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87724 in perl5140delta.pod

        Early versions of Mac OS X (Darwin) had buggy implementations of the setregid(), setreuid(), setrgid(,) and setruid() functions, so Perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87748 in perl5140delta.pod

      MirBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88058 in perl5140delta.pod

        Previously if you built Perl with a shared libperl.so on MirBSD (the default config), it would work up to the installation; however, once... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88080 in perl5140delta.pod

      NetBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88348 in perl5140delta.pod

        The NetBSD hints file has been changed to make the system malloc the default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88370 in perl5140delta.pod

      OpenBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88465 in perl5140delta.pod

        OpenBSD > 3.7 has a new malloc implementation which is mmap-based, and as such can release memory back to the OS; however, Perl's use of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88488 in perl5140delta.pod

      OpenVOS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88756 in perl5140delta.pod

        Perl now builds again with OpenVOS (formerly known as Stratus VOS) [perl #78132] (5.12.3). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88779 in perl5140delta.pod

      Solaris in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88887 in perl5140delta.pod

        DTrace is now supported on Solaris.  There used to be build failures, but these have been fixed [perl #73630] (5.12.3). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88910 in perl5140delta.pod

      VMS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 89047 in perl5140delta.pod

        Extension building on older (pre 7.3-2) VMS systems was broken because configure.com hit the DCL symbol length limit of 1K.  We now work ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89066 in perl5140delta.pod

        We fixed configuring and building Perl with -Uuseperlio (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89298 in perl5140delta.pod

        PerlIOUnix_open now honours the default permissions on VMS.  When perlio became the default and unix became the default bottom layer, the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89377 in perl5140delta.pod

        The shortening of symbols longer than 31 characters in the core C sources and in extensions is now by default done by the C compiler rath... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89982 in perl5140delta.pod

        Record-oriented files (record format variable or variable with fixed control) opened for write by the perlio layer will now be line-buffe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90362 in perl5140delta.pod

        git_version.h is now installed on VMS.  This was an oversight in v5.12.0 which caused some extensions to fail to build (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90605 in perl5140delta.pod

        Several memory leaks in stat()|perlfunc/"stat FILEHANDLE" have been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90747 in perl5140delta.pod

        A memory leak in Perl_rename() due to a double allocation has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90844 in perl5140delta.pod

        A memory leak in vms_fid_to_name() (used by realpath() and realname()> has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90937 in perl5140delta.pod

      Windows in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 91050 in perl5140delta.pod

        Fixed build process for SDK2003SP1 compilers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91212 in perl5140delta.pod

        Compilation with Visual Studio 2010 is now supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91268 in perl5140delta.pod

        When using old 32-bit compilers, the define _USE_32BIT_TIME_T is now set in $Config{ccflags}.  This improves portability when compiling X... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91332 in perl5140delta.pod

        $Config{gccversion} is now set correctly when Perl is built using the mingw64 compiler from http://mingw64.org [perl #73754]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91570 in perl5140delta.pod

        When building Perl with the mingw64 x64 cross-compiler incpath, libpth, ldflags, lddlflags and ldflags_nolargefiles values in Config.pm a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91712 in perl5140delta.pod

        The build process proceeds more smoothly with mingw and dmake when C:\MSYS\bin is in the PATH, due to a Cwd fix. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92049 in perl5140delta.pod

        Support for building with Visual C++ 2010 is now underway, but is not yet complete.  See README.win32 or perlwin32 for more details. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92178 in perl5140delta.pod

        The option to use an externally-supplied crypt(), or to build with no crypt() at all, has been removed.  Perl supplies its own crypt() im... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92327 in perl5140delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 92617 in perl5140delta.pod

    New APIs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92642 in perl5140delta.pod

      CLONE_PARAMS structure added to ease correct thread creation in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 92659 in perl5140delta.pod

      New parsing functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 93065 in perl5140delta.pod

        parse_stmtseq()|perlapi/parse_stmtseq parses a sequence of statements, up to closing brace or EOF. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93345 in perl5140delta.pod

        parse_fullstmt()|perlapi/parse_fullstmt parses a complete Perl statement, including optional label. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93457 in perl5140delta.pod

        parse_barestmt()|perlapi/parse_barestmt parses a statement without a label. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93570 in perl5140delta.pod

        parse_block()|perlapi/parse_block parses a code block. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93659 in perl5140delta.pod

        parse_label()|perlapi/parse_label parses a statement label, separate from statements. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93727 in perl5140delta.pod

        parse_fullexpr()|perlapi/parse_fullexpr, parse_listexpr()|perlapi/parse_listexpr, parse_termexpr()|perlapi/parse_termexpr, and parse_arit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93826 in perl5140delta.pod

      Hints hash API in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 94084 in perl5140delta.pod

      C interface to caller() in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 94490 in perl5140delta.pod

      Custom per-subroutine check hooks in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 94637 in perl5140delta.pod

      Improved support for custom OPs in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 95592 in perl5140delta.pod

      Scope hooks in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 96315 in perl5140delta.pod

      The recursive part of the peephole optimizer is now hookable in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 96524 in perl5140delta.pod

      New non-magical variants of existing functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 96773 in perl5140delta.pod

      pv/pvs/sv versions of existing functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97315 in perl5140delta.pod

      List op-building functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97439 in perl5140delta.pod

      LINKLIST in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97681 in perl5140delta.pod

      Localisation functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97835 in perl5140delta.pod

      Stash names in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97979 in perl5140delta.pod

      New functions for finding and removing magic in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 98393 in perl5140delta.pod

      find_rundefsv in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 98944 in perl5140delta.pod

      Perl_croak_no_modify in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99052 in perl5140delta.pod

      PERL_STATIC_INLINE define in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99161 in perl5140delta.pod

      New pv_escape option for hexadecimal escapes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99514 in perl5140delta.pod

      lex_start in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99782 in perl5140delta.pod

      op_scope() and op_lvalue() in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99876 in perl5140delta.pod

    C API Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100014 in perl5140delta.pod

      PERL_POLLUTE has been removed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 100036 in perl5140delta.pod

      Check API compatibility when loading XS modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 100444 in perl5140delta.pod

      Perl_fetch_cop_label in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 101114 in perl5140delta.pod

      GvCV() and GvGP() are no longer lvalues in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 101490 in perl5140delta.pod

      CvGV() is no longer an lvalue in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 101795 in perl5140delta.pod

      CvSTASH() is no longer an lvalue in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 102256 in perl5140delta.pod

      Calling conventions for newFOROP and newWHILEOP in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 102519 in perl5140delta.pod

      Flags passed to uvuni_to_utf8_flags and utf8n_to_uvuni in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 102865 in perl5140delta.pod

    Deprecated C APIs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103886 in perl5140delta.pod

      Perl_ptr_table_clear in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103919 in perl5140delta.pod

      sv_compile_2op in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104108 in perl5140delta.pod

      find_rundefsvoffset in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104502 in perl5140delta.pod

      CALL_FPTR and CPERLscope in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104849 in perl5140delta.pod

    Other Internal Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 105212 in perl5140delta.pod

      Stack unwinding in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 105243 in perl5140delta.pod

      Scope stack entries in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 105731 in perl5140delta.pod

      Memory allocation for pointer tables in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 105981 in perl5140delta.pod

      UNDERBAR in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 106488 in perl5140delta.pod

      String comparison routines renamed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 106653 in perl5140delta.pod

      chop and chomp implementations merged in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 106854 in perl5140delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 107340 in perl5140delta.pod

    I/O in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107367 in perl5140delta.pod

      Perl no longer produces this warning:      $ perl -we 'open(my $f, ">", \my $x); binmode($f, "scalar")'
