Documentation in null; /perl5language.png -> POD file at 0 in perl5200delta.pod
    bisect.pl in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50410 in perl5200delta.pod

      Can optionally run the test case with a timeout. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50953 in perl5200delta.pod

      Can now run in-place in a clean git checkout. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51012 in perl5200delta.pod

      Can run the test case under valgrind. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51068 in perl5200delta.pod

      Can apply user supplied patches and fixes to the source checkout before building. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51119 in perl5200delta.pod

      Now has fixups to enable building several more historical ranges of bleadperl, which can be useful for pinpointing the origins of bugs or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51211 in perl5200delta.pod

    find2perl in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 51385 in perl5200delta.pod

      find2perl now handles ? wildcards correctly.  [perl #113054] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51415 in perl5200delta.pod

    perlbug in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 51499 in perl5200delta.pod

      perlbug now has a -p option for attaching patches with a bug report. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51527 in perl5200delta.pod

      perlbug has been modified to supply the report template with CRLF line endings on Windows. [perl #121277|https://rt.perl.org/Public/Bug/D... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51612 in perl5200delta.pod

      perlbug now makes as few assumptions as possible about the encoding of the report.  This will likely change in the future to assume UTF-8... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51788 in perl5200delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 51984 in perl5200delta.pod

    The Makefile.PL for SDBM_File now generates a better Makefile, which avoids a race condition during parallel makes, which could cause the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52031 in perl5200delta.pod

    installperl and installman's option handling has been refactored to use Getopt::Long. Both are used by the Makefile install targets, and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52349 in perl5200delta.pod

      Single letter options now also have long names. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52611 in perl5200delta.pod

      Invalid options are now rejected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52669 in perl5200delta.pod

      Command line arguments that are not options are now rejected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52713 in perl5200delta.pod

      Each now has a --help option to display the usage message. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52785 in perl5200delta.pod

    Where possible, the build now avoids recursive invocations of make when building pure-Perl extensions, without removing any parallelism f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52930 in perl5200delta.pod

    The build system now works correctly when compiling under GCC or Clang with link-time optimization enabled (the -flto option). [perl #113... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53274 in perl5200delta.pod

    Distinct library basenames with d_libname_unique.  When compiling perl with this option, the library files for XS modules are named somet... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53429 in perl5200delta.pod

    sysroot option to indicate the logical root directory under gcc and clang.  When building with this option set, both Configure and the co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53770 in perl5200delta.pod

    The cross-compilation model has been renovated. There's several new options, and some backwards-incompatible changes:  We now build binar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54140 in perl5200delta.pod

    Related to the above, there is now a way of specifying the location of sh (or equivalent) on the target system: targetsh.  For example, A... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55111 in perl5200delta.pod

    By default, gcc 4.9 does some optimizations that break perl.  The -fwrapv option disables those optimizations (and probably others), so f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55436 in perl5200delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56045 in perl5200delta.pod

    The test.valgrind make target now allows tests to be run in parallel. This target allows Perl's test suite to be run under Valgrind, whic... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56070 in perl5200delta.pod

    Various tests in t/porting/ are no longer skipped when the perl .git directory is outside the perl tree and pointed to by $GIT_DIR. [perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56420 in perl5200delta.pod

    The test suite no longer fails when the user's interactive shell maintains a $PWD environment variable, but the /bin/sh used for running ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56586 in perl5200delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56761 in perl5200delta.pod

    New Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 56786 in perl5200delta.pod

      Android in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56817 in perl5200delta.pod

      Bitrig in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57013 in perl5200delta.pod

      FreeMiNT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57090 in perl5200delta.pod

      Synology in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57275 in perl5200delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 57606 in perl5200delta.pod

      sfio in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57646 in perl5200delta.pod

      AT&T 3b1 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58210 in perl5200delta.pod

      DG/UX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58336 in perl5200delta.pod

      EBCDIC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58470 in perl5200delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 58635 in perl5200delta.pod

      Cygwin in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58676 in perl5200delta.pod

        recv() on a connected handle would populate the returned sender address with whatever happened to be in the working buffer.  recv() now u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58699 in perl5200delta.pod

        Fixed a build error in cygwin.c on Cygwin 1.7.28.  Tests now handle the errors that occur when cygserver isn't running. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59003 in perl5200delta.pod

      GNU/Hurd in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59143 in perl5200delta.pod

      Linux in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59234 in perl5200delta.pod

      Mac OS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59457 in perl5200delta.pod

      MidnightBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59560 in perl5200delta.pod

      Mixed-endian platforms in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59822 in perl5200delta.pod

      VMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60145 in perl5200delta.pod

        The PERL_ENV_TABLES feature to control the population of %ENV at perl start-up was broken in Perl 5.16.0 but has now been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60165 in perl5200delta.pod

        Skip access checks on remotes in opendir().  [perl #121002] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60307 in perl5200delta.pod

        A check for glob metacharacters in a path returned by the glob()|perlfunc/glob operator has been replaced with a check for VMS wildcard c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60377 in perl5200delta.pod

      Win32 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60691 in perl5200delta.pod

        rename and link on Win32 now set $! to ENOSPC and EDQUOT when appropriate.  [perl #119857] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60713 in perl5200delta.pod

        The BUILD_STATIC and ALL_STATIC makefile options for linking some or (nearly) all extensions statically (into perl520.dll, and into a sep... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60820 in perl5200delta.pod

        Support for building with Visual C++ 2013 has been added.  There are currently two possible test failures (see perlwin32/"Testing Perl on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61172 in perl5200delta.pod

        Experimental support for building with Intel C++ Compiler has been added.  The nmake makefile (win32/Makefile) and the dmake makefile (wi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61372 in perl5200delta.pod

        Killing a process tree with perlfunc/kill and a negative signal, was broken starting in 5.18.0. In this bug, kill always returned 0 for a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61620 in perl5200delta.pod

        The time taken to build perl on Windows has been reduced quite significantly (time savings in the region of 30-40% are typically seen) by... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61881 in perl5200delta.pod

        About 15 minutes of idle sleeping was removed from running make test due to a bug in which the timeout monitor used for tests could not b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62222 in perl5200delta.pod

        On a perl built without pseudo-fork (pseudo-fork builds were not affected by this bug), killing a process tree with kill()|perlfunc/kill ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62552 in perl5200delta.pod

        When building a 64-bit perl, an uninitialized memory read in miniperl.exe, used during the build process, could lead to a 4GB wperl.exe b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63171 in perl5200delta.pod

        Perl can now be built with gcc version 4.8.1 from http://www.mingw.org. This was previously broken due to an incorrect definition of DllM... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63545 in perl5200delta.pod

        The test harness now has no failures when perl is built on a FAT drive with the Windows OS on an NTFS drive. [perl #21442|https://rt.perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63986 in perl5200delta.pod

        When cloning the context stack in fork() emulation, Perl_cx_dup() would crash accessing parameter information for context stack entries t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64175 in perl5200delta.pod

        Introduced by perl #113536|https://rt.perl.org/Public/Bug/Display.html?id=113536, a memory leak on every call to system and backticks (``... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64440 in perl5200delta.pod

      WinCE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64923 in perl5200delta.pod

        The building of XS modules has largely been restored.  Several still cannot (yet) be built but it is now possible to build Perl on WinCE ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64945 in perl5200delta.pod

        Perl can now be built in one shot with no user intervention on WinCE by running nmake -f Makefile.ce all.  Support for building with EVC ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65208 in perl5200delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65488 in perl5200delta.pod

    The internal representation has changed for the match variables $1, $2 etc., $`, $&, $', ${^PREMATCH}, ${^MATCH} and ${^POSTMATCH}.  It u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65522 in perl5200delta.pod

    Arrays now use NULL internally to represent unused slots, instead of &PL_sv_undef.  &PL_sv_undef is no longer treated as a special value,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65840 in perl5200delta.pod

    The SV returned by HeSVKEY_force() now correctly reflects the UTF8ness of the underlying hash key when that key is not stored as a SV.  [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66181 in perl5200delta.pod

    Certain rarely used functions and macros available to XS code are now deprecated.  These are: utf8_to_uvuni_buf (use utf8_to_uvchr_buf in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66341 in perl5200delta.pod

    The Makefile shortcut targets for many rarely (or never) used testing and profiling targets have been removed, or merged into the only ot... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66994 in perl5200delta.pod

    It is now possible to keep Perl from initializing locale handling. For the most part, Perl doesn't pay attention to locale.  (See perlloc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68019 in perl5200delta.pod

    BmRARE and BmPREVIOUS have been removed.  They were not used anywhere and are not part of the API.  For XS modules, they are now #defined... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69060 in perl5200delta.pod

    sv_force_normal, which usually croaks on read-only values, used to allow read-only values to be modified at compile time.  This has been ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69220 in perl5200delta.pod

    Perl's new copy-on-write mechanism  (which is now enabled by default), allows any SvPOK scalar to be automatically upgraded to a copy-on-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69461 in perl5200delta.pod

    PL_sawampersand is now a constant.  The switch this variable provided (to enable/disable the pre-match copy depending on whether $& had b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70870 in perl5200delta.pod

    The functions my_swap, my_htonl and my_ntohl have been removed. It is unclear why these functions were ever marked as A, part of the API.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71215 in perl5200delta.pod

    The signature of the Perl_re_intuit_start() regex function has changed; the function pointer intuit in the regex engine plugin structure ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71499 in perl5200delta.pod

    The signature of the Perl_regexec_flags() regex function has changed; the function pointer exec in the regex engine plugin structure has ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71958 in perl5200delta.pod

    XS code may use various macros to change the case of a character or code point (for example toLOWER_utf8()).  Only a couple of these were... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72217 in perl5200delta.pod

    The code dealt rather inconsistently with uids and gids. Some places assumed that they could be safely stored in UVs, others in IVs, othe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72510 in perl5200delta.pod

    sv_pos_b2u_flags has been added to the API.  It is similar to sv_pos_b2u, but supports long strings on 64-bit platforms. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72748 in perl5200delta.pod

    PL_exit_flags can now be used by perl embedders or other XS code to have perl warn or abort on an attempted exit. [perl #52000] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72885 in perl5200delta.pod

    Compiling with -Accflags=-PERL_BOOL_AS_CHAR now allows C99 and C++ compilers to emulate the aliasing of bool to char that perl does for C... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73032 in perl5200delta.pod

    The sv argument in perlapi/sv_2pv_flags, perlapi/sv_2iv_flags, perlapi/sv_2uv_flags, and perlapi/sv_2nv_flags and their older wrappers sv... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73218 in perl5200delta.pod

    newATTRSUB is now a macro  The public API newATTRSUB was previously a macro to the private function Perl_newATTRSUB. Function Perl_newATT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74767 in perl5200delta.pod

    Changes in warnings raised by utf8n_to_uvchr()  This bottom level function decodes the first character of a UTF-8 string into a code poin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74995 in perl5200delta.pod

    Regexp engine changes that affect the pluggable regex engine interface  Many flags that used to be exposed via regexp.h and used to popul... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76059 in perl5200delta.pod

    The Perl core now consistently uses av_tindex() ("the top index of an array") as a more clearly-named synonym for av_len(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76978 in perl5200delta.pod

    The obscure interpreter variable PL_timesbuf is expected to be removed early in the 5.21.x development series, so that Perl 5.22.0 will n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77118 in perl5200delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 77446 in perl5200delta.pod

    Regular Expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 77473 in perl5200delta.pod

      Fixed a small number of regexp constructions that could either fail to match or crash perl when the string being matched against was allo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77510 in perl5200delta.pod

      Various memory leaks involving the parsing of the (?[...]) regular expression construct have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77714 in perl5200delta.pod

      (?[...]) now allows interpolation of precompiled patterns consisting of (?[...]) with bracketed character classes inside ($pat = qr/(?[ [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77832 in perl5200delta.pod

      The "Quantifier unexpected on zero-length expression" warning message could appear twice starting in Perl v5.10 for a regular expression ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78087 in perl5200delta.pod

      Perl v5.18 inadvertently introduced a bug whereby interpolating mixed up- and down-graded UTF-8 strings in a regex could result in malfor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78311 in perl5200delta.pod

      In regular expressions containing multiple code blocks, the values of $1, $2, etc., set by nested regular expression calls would leak fro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78684 in perl5200delta.pod

      /$qr/p was broken in Perl 5.18.0; the /p flag was ignored.  This has been fixed. [perl #118213] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78978 in perl5200delta.pod

      Starting in Perl 5.18.0, a construct like /[#](?{})/x would have its # incorrectly interpreted as a comment.  The code block would be ski... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79090 in perl5200delta.pod

      Starting in Perl 5.001, a regular expression like /[#$a]/x or /[#]$a/x would have its # incorrectly interpreted as a comment, so the vari... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79285 in perl5200delta.pod

      Perl 5.18.0 inadvertently made dereferenced regular expressions (${ qr// }) false as booleans.  This has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79509 in perl5200delta.pod

      The use of \G in regular expressions, where it's not at the start of the pattern, is now slightly less buggy (although it is still somewh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79642 in perl5200delta.pod

      Where a regular expression included code blocks (/(?{...})/), and where the use of constant overloading triggered a re-compilation of the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79809 in perl5200delta.pod

      The string position set by pos could shift if the string changed representation internally to or from utf8.  This could happen, e.g., wit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80070 in perl5200delta.pod

      Taking references to the return values of two pos calls with the same argument, and then assigning a reference to one and undef to the ot... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80269 in perl5200delta.pod

      Elements of @- and @+ now update correctly when they refer to non-existent captures.  Previously, a referenced element ($ref = \$-[1]) co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80479 in perl5200delta.pod

      The code that parses regex backrefs (or ambiguous backref/octals) such as \123 did a simple atoi(), which could wrap round to negative va... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80684 in perl5200delta.pod

      Assigning another typeglob to *^R no longer makes the regular expression engine crash. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80931 in perl5200delta.pod

      The \N regular expression escape, when used without the curly braces (to mean [^\n]), was ignoring a following * if followed by whitespac... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81031 in perl5200delta.pod

      s///, tr/// and y/// now work when a wide character is used as the delimiter.  [perl #120463] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81276 in perl5200delta.pod

      Some cases of unterminated (?...) sequences in regular expressions (e.g., /(?</) have been fixed to produce the proper error message inst... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81389 in perl5200delta.pod

      When a reference to a reference to an overloaded object was returned from a regular expression (??{...}) code block, an incorrect implici... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81620 in perl5200delta.pod

      A tied variable returned from (??{...}) sees the inner values of match variables (i.e., the $1 etc. from any matches inside the block) in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81870 in perl5200delta.pod

      Fix unexpected tainting via regexp using locale. Previously, under certain conditions, the use of character classes could cause tainting ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82234 in perl5200delta.pod

      Under certain conditions, Perl would throw an error if in a lookbehind assertion in a regexp, the assertion referred to a named subpatter... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82576 in perl5200delta.pod

      $^R wasn't available outside of the regular expression that initialized it.  [perl #121070] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82885 in perl5200delta.pod

      A large set of fixes and refactoring for re_intuit_start() was merged, the highlights are:    Fixed a panic when compiling the regular ex... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82990 in perl5200delta.pod

        Fixed a panic when compiling the regular expression /\x{100}[xy]\x{100}{2}/. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83098 in perl5200delta.pod

        Fixed a performance regression when performing a global pattern match against a UTF-8 string.  [perl #120692] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83188 in perl5200delta.pod

        Fixed another performance issue where matching a regular expression like /ab.{1,2}x/ against a long UTF-8 string would unnecessarily calc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83308 in perl5200delta.pod

      Fixed an alignment error when compiling regular expressions when built with GCC on HP-UX 64-bit. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83534 in perl5200delta.pod

      On 64-bit platforms pos can now be set to a value higher than 2**31-1. [perl #72766] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83641 in perl5200delta.pod

    Perl 5 Debugger and -d in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 83746 in perl5200delta.pod

      The debugger's man command been fixed. It was broken in the v5.18.0 release. The man command is aliased to the names doc and perldoc - al... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83786 in perl5200delta.pod

      @_ is now correctly visible in the debugger, fixing a regression introduced in v5.18.0's debugger. [RT #118169] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83963 in perl5200delta.pod

      Under copy-on-write builds (the default as of 5.20.0) ${'_<-e'}[0] no longer gets mangled.  This is the first line of input saved for the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84088 in perl5200delta.pod

      On non-threaded builds, setting ${"_<filename"} to a reference or typeglob no longer causes __FILE__ and some error messages to produce a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84289 in perl5200delta.pod

      Starting with Perl 5.12, line numbers were off by one if the -d switch was used on the #! line.  Now they are correct. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84605 in perl5200delta.pod

      *DB::DB = sub {} if 0 no longer stops Perl's debugging mode from finding DB::DB subs declared thereafter. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84737 in perl5200delta.pod

      %{'_<...'} hashes now set breakpoints on the corresponding @{'_<...'} rather than whichever array @DB::dbline is aliased to.  [perl #119799] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84859 in perl5200delta.pod

      Call set-magic when setting $DB::sub.  [perl #121255] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85019 in perl5200delta.pod

      The debugger's "n" command now respects lvalue subroutines and steps over them [perl #118839]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85083 in perl5200delta.pod

    Lexical Subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 85195 in perl5200delta.pod

      Lexical constants (my sub a() { 42 }) no longer crash when inlined. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85232 in perl5200delta.pod

