Documentation in null; /perl5language.png -> POD file at 0 in perl5220delta.pod

    h2ph in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 73530 in perl5220delta.pod

      h2ph now handles hexadecimal constants in the compiler's predefined macro definitions, as visible in $Config{cppsymbols}. [perl #123784]|... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73555 in perl5220delta.pod

    encguess in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 73769 in perl5220delta.pod

      No longer depends on non-core modules. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73798 in perl5220delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 73854 in perl5220delta.pod

    Configure now checks for lrintl(), lroundl(), llrintl(), and llroundl(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73901 in perl5220delta.pod

    Configure with -Dmksymlinks should now be faster. [perl #122002]|https://rt.perl.org/Ticket/Display.html?id=122002. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73999 in perl5220delta.pod

    The pthreads and cl libraries will be linked by default if present. This allows XS modules that require threading to work on non-threaded... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74134 in perl5220delta.pod

    To get more precision and range for floating point numbers one can now use the GCC quadmath library which implements the quadruple precis... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74370 in perl5220delta.pod

    MurmurHash64A and MurmurHash64B can now be configured as the internal hash function. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74601 in perl5220delta.pod

    make test.valgrind now supports parallel testing.  For example:      TEST_JOBS=9 make test.valgrind
 See perlhacktips/valgrind for more i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74696 in perl5220delta.pod

    The MAD (Misc Attribute Decoration) build option has been removed  This was an unmaintained attempt at preserving the Perl parse tree mor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74930 in perl5220delta.pod

    A new compilation flag, -DPERL_OP_PARENT is available. For details, see the discussion below at /Internal Changes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75303 in perl5220delta.pod

    Pathtools no longer tries to load XS on miniperl. This speeds up building perl slightly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75442 in perl5220delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75548 in perl5220delta.pod

    t/porting/re_context.t has been added to test that utf8 and its dependencies only use the subset of the $1..$n capture vars that Perl_sav... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75573 in perl5220delta.pod

    Tests for performance issues have been added in the file t/perf/taint.t. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75866 in perl5220delta.pod

    Some regular expression tests are written in such a way that they will run very slowly if certain optimizations break. These tests have b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75952 in perl5220delta.pod

    test.pl now allows plan skip_all => $reason, to make it more compatible with Test::More. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76212 in perl5220delta.pod

    A new test script, op/infnan.t, has been added to test if infinity and NaN are working correctly.  See /Infinity and NaN (not-a-number) h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76332 in perl5220delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 76510 in perl5220delta.pod

    Regained Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 76535 in perl5220delta.pod

      IRIX and Tru64 platforms are working again. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76571 in perl5220delta.pod

      z/OS running EBCDIC Code Page 1047 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77031 in perl5220delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 77716 in perl5220delta.pod

      NeXTSTEP/OPENSTEP in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77756 in perl5220delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 78073 in perl5220delta.pod

      EBCDIC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78114 in perl5220delta.pod

      HP-UX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78602 in perl5220delta.pod

      Android in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78677 in perl5220delta.pod

      VMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78787 in perl5220delta.pod

        When spawning a subprocess without waiting, the return value is now the correct PID. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78807 in perl5220delta.pod

        Fix a prototype so linking doesn't fail under the VMS C++ compiler. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78902 in perl5220delta.pod

        finite, finitel, and isfinite detection has been added to configure.com, environment handling has had some minor changes, and a fix for l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78980 in perl5220delta.pod

      Win32 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79177 in perl5220delta.pod

        miniperl.exe is now built with -fno-strict-aliasing, allowing 64-bit builds to complete on GCC 4.8. [perl #123976]|https://rt.perl.org/Ti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79199 in perl5220delta.pod

        nmake minitest now works on Win32.  Due to dependency issues you need to build nmake test-prep first, and a small number of the tests fai... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79383 in perl5220delta.pod

        Perl can now be built in C++ mode on Windows by setting the makefile macro USE_CPLUSPLUS to the value "define". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79607 in perl5220delta.pod

        The list form of piped open has been implemented for Win32.  Note: unlike system LIST this does not fall back to the shell. [perl #121159... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79732 in perl5220delta.pod

        New DebugSymbols and DebugFull configuration options added to Windows makefiles. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79937 in perl5220delta.pod

        Previously, compiling XS modules (including CPAN ones) using Visual C++ for Win64 resulted in around a dozen warnings per file from hv_fu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80034 in perl5220delta.pod

        Support for building without PerlIO has been removed from the Windows makefiles.  Non-PerlIO builds were all but deprecated in Perl 5.18.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80226 in perl5220delta.pod

        Between 2 and 6 milliseconds and seven I/O calls have been saved per attempt to open a perl module for each path in @INC. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80439 in perl5220delta.pod

        Intel C builds are now always built with C99 mode on. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80574 in perl5220delta.pod

        %I64d is now being used instead of %lld for MinGW. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80638 in perl5220delta.pod

        In the experimental :win32 layer, a crash in open was fixed. Also opening /dev/null (which works under Win32 Perl's default :unix layer) ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80705 in perl5220delta.pod

        A new makefile option, USE_LONG_DOUBLE, has been added to the Windows dmake makefile for gcc builds only.  Set this to "define" if you wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80963 in perl5220delta.pod

      OpenBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81208 in perl5220delta.pod

      Solaris in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81612 in perl5220delta.pod

        We now look for the Sun Studio compiler in both /opt/solstudio* and /opt/solarisstudio*. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81636 in perl5220delta.pod

        Builds on Solaris 10 with -Dusedtrace would fail early since make didn't follow implied dependencies to build perldtrace.h.  Added an exp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81741 in perl5220delta.pod

        C99 options have been cleaned up; hints look for solstudio as well as SUNWspro; and support for native setenv has been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81993 in perl5220delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 82152 in perl5220delta.pod

    Experimental support has been added to allow ops in the optree to locate their parent, if any. This is enabled by the non-default build o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82186 in perl5220delta.pod

      The OP_SIBLING and OP_HAS_SIBLING macros have been renamed OpSIBLING and OpHAS_SIBLING for consistency with other op-manipulating macros. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84981 in perl5220delta.pod

      The op_lastsib field has been renamed op_moresib, and its meaning inverted. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85141 in perl5220delta.pod

      The macro OpSIBLING_set has been removed, and has been superseded by OpMORESIB_set et al. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85233 in perl5220delta.pod

      The op_sibling_splice() function now accepts a null parent argument where the splicing doesn't affect the first or last ops in the siblin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85342 in perl5220delta.pod

    Macros have been created to allow XS code to better manipulate the POSIX locale category LC_NUMERIC.  See perlapi/Locale-related function... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85510 in perl5220delta.pod

    The previous atoi et al replacement function, grok_atou, has now been superseded by grok_atoUV.  See perlclib for details. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85677 in perl5220delta.pod

    A new function, Perl_sv_get_backrefs(), has been added which allows you retrieve the weak references, if any, which point at an SV. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85825 in perl5220delta.pod

    The screaminstr() function has been removed. Although marked as public API, it was undocumented and had no usage in CPAN modules. Calling... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85970 in perl5220delta.pod

    The newDEFSVOP(), block_start(), block_end() and intro_my() functions have been added to the API. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86153 in perl5220delta.pod

    The internal convert function in op.c has been renamed op_convert_list and added to the API. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86273 in perl5220delta.pod

    The sv_magic() function no longer forbids "ext" magic on read-only values.  After all, perl can't know whether the custom magic will modi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86385 in perl5220delta.pod

    Accessing perlapi/CvPADLIST on an XSUB is now forbidden.  The CvPADLIST field has been reused for a different internal purpose for XSUBs.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86622 in perl5220delta.pod

    SVs of type SVt_NV are now sometimes bodiless when the build configuration and platform allow it: specifically, when sizeof(NV) <= sizeof... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86899 in perl5220delta.pod

    The $DB::single, $DB::signal and $DB::trace variables now have set- and get-magic that stores their values as IVs, and those IVs are used... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87338 in perl5220delta.pod

    Perl_tmps_grow(), which is marked as public API but is undocumented, has been removed from the public API. This change does not affect XS... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87719 in perl5220delta.pod

    Perl's internals no longer sets or uses the SVs_PADMY flag. SvPADMY() now returns a true value for anything not marked PADTMP and SVs_PAD... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87944 in perl5220delta.pod

    The macros SETsv and SETsvUN have been removed. They were no longer used in the core since commit 6f1401dc2a five years ago, and have not... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88127 in perl5220delta.pod

    The SvFAKE bit (unused on HVs) got informally reserved by David Mitchell for future work on vtables. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88309 in perl5220delta.pod

    The sv_catpvn_flags() function accepts SV_CATBYTES and SV_CATUTF8 flags, which specify whether the appended string is bytes or UTF-8, res... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88427 in perl5220delta.pod

    A new opcode class, METHOP, has been introduced. It holds information used at runtime to improve the performance of class/object method c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88699 in perl5220delta.pod

    cv_name() is a new API function that can be passed a CV or GV.  It returns an SV containing the name of the subroutine, for use in diagno... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88969 in perl5220delta.pod

    cv_set_call_checker_flags() is a new API function that works like cv_set_call_checker(), except that it allows the caller to specify whet... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89263 in perl5220delta.pod

    CvGV (which is not part of the API) is now a more complex macro, which may call a function and reify a GV.  For those cases where it has ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89788 in perl5220delta.pod

    The perlapi/sync_locale function has been added to the public API. Changing the program's locale should be avoided by XS code. Neverthele... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90192 in perl5220delta.pod

    The defines and labels for the flags in the op_private field of OPs are now auto-generated from data in regen/op_private.  The noticeable... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90544 in perl5220delta.pod

    The deprecated variable PL_sv_objcount has been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91033 in perl5220delta.pod

    Perl now tries to keep the locale category LC_NUMERIC set to "C" except around operations that need it to be set to the program's underly... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91103 in perl5220delta.pod

    A new macro isUTF8_CHAR|perlapi/isUTF8_CHAR has been written which efficiently determines if the string given by its parameters begins wi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91832 in perl5220delta.pod

    The following private API functions had their context parameter removed: Perl_cast_ulong,  Perl_cast_i32, Perl_cast_iv,    Perl_cast_uv, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92027 in perl5220delta.pod

    The PADNAME and PADNAMELIST types are now separate types, and no longer simply aliases for SV and AV. [perl #123223]|https://rt.perl.org/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92472 in perl5220delta.pod

    Pad names are now always UTF-8.  The PadnameUTF8 macro always returns true.  Previously, this was effectively the case already, but any s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92659 in perl5220delta.pod

    A new op class, UNOP_AUX, has been added. This is a subclass of UNOP with an op_aux field added, which points to an array of unions of UV... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92894 in perl5220delta.pod

    A new op has been added, OP_MULTIDEREF, which performs one or more nested array and hash lookups where the key is a constant or simple va... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93225 in perl5220delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 93791 in perl5220delta.pod

    close now sets $!  When an I/O error occurs, the fact that there has been an error is recorded in the handle.  close returns false for su... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93827 in perl5220delta.pod

    no re now can turn off everything that use re enables  Previously, running no re would turn off only a few things. Now it can turn off al... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94220 in perl5220delta.pod

    pack("D", $x) and pack("F", $x) now zero the padding on x86 long double builds.  Under some build options on GCC 4.8 and later, they used... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94509 in perl5220delta.pod

    Extending an array cloned from a parent thread could result in "Modification of a read-only value attempted" errors when attempting to mo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94859 in perl5220delta.pod

    An assertion failure and subsequent crash with *x=<y> has been fixed. [perl #123790]|https://rt.perl.org/Ticket/Display.html?id=123790 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95097 in perl5220delta.pod

    A possible crashing/looping bug related to compiling lexical subs has been fixed. [perl #124099]|https://rt.perl.org/Ticket/Display.html?... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95252 in perl5220delta.pod

    UTF-8 now works correctly in function names, in unquoted HERE-document terminators, and in variable names used as array indexes. [perl #1... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95412 in perl5220delta.pod

    Repeated global pattern matches in scalar context on large tainted strings were exponentially slow depending on the current match positio... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95619 in perl5220delta.pod

    Various crashes due to the parser getting confused by syntax errors have been fixed. [perl #123801]|https://rt.perl.org/Ticket/Display.ht... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95851 in perl5220delta.pod

    split in the scope of lexical $_ has been fixed not to fail assertions. [perl #123763]|https://rt.perl.org/Ticket/Display.html?id=123763 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96218 in perl5220delta.pod

    my $x : attr syntax inside various list operators no longer fails assertions. [perl #123817]|https://rt.perl.org/Ticket/Display.html?id=1... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96374 in perl5220delta.pod

    An @ sign in quotes followed by a non-ASCII digit (which is not a valid identifier) would cause the parser to crash, instead of simply tr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96533 in perl5220delta.pod

    *bar::=*foo::=*glob_with_hash has been crashing since Perl 5.14, but no longer does. [perl #123847]|https://rt.perl.org/Ticket/Display.ht... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96799 in perl5220delta.pod

    foreach in scalar context was not pushing an item on to the stack, resulting in bugs.  (print 4, scalar do { foreach(@x){} } + 1 would pr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96965 in perl5220delta.pod

    Several cases of data used to store environment variable contents in core C code being potentially overwritten before being used have bee... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97235 in perl5220delta.pod

    Some patterns starting with /.*..../ matched against long strings have been slow since v5.8, and some of the form /.*..../i have been slo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97459 in perl5220delta.pod

    The original visible value of $/ is now preserved when it is set to an invalid value.  Previously if you set $/ to a reference to an arra... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97725 in perl5220delta.pod

    In a regular expression pattern, a POSIX class, like [:ascii:], must be inside a bracketed character class, like qr/[[:ascii:]]/.  A warn... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98084 in perl5220delta.pod

    Perl 5.14.0 introduced a bug whereby eval { LABEL: } would crash.  This has been fixed. [perl #123652]|https://rt.perl.org/Ticket/Display... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98434 in perl5220delta.pod

    Various crashes due to the parser getting confused by syntax errors have been fixed. [perl #123617]|https://rt.perl.org/Ticket/Display.ht... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98607 in perl5220delta.pod

    Code like /$a[/ used to read the next line of input and treat it as though it came immediately after the opening bracket.  Some invalid c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98978 in perl5220delta.pod

    Fix argument underflow for pack. [perl #123874]|https://rt.perl.org/Ticket/Display.html?id=123874. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99292 in perl5220delta.pod

    Fix handling of non-strict \x{}. Now \x{} is equivalent to \x{0} instead of faulting. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99407 in perl5220delta.pod

    stat -t is now no longer treated as stackable, just like -t stat. [perl #123816]|https://rt.perl.org/Ticket/Display.html?id=123816. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99512 in perl5220delta.pod

    The following no longer causes a SEGV: qr{x+(y(?0))*}. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99663 in perl5220delta.pod

    Fixed infinite loop in parsing backrefs in regexp patterns. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99731 in perl5220delta.pod

    Several minor bug fixes in behavior of Infinity and NaN, including warnings when stringifying Infinity-like or NaN-like strings. For exam... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99801 in perl5220delta.pod

    A bug in regular expression patterns that could lead to segfaults and other crashes has been fixed.  This occurred only in patterns compi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99992 in perl5220delta.pod

    s///g now works on very long strings (where there are more than 2 billion iterations) instead of dying with 'Substitution loop'. [perl #1... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100430 in perl5220delta.pod

    gmtime no longer crashes with not-a-number values. [perl #123495]|https://rt.perl.org/Ticket/Display.html?id=123495. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100710 in perl5220delta.pod

    \() (a reference to an empty list), and y/// with lexical $_ in scope, could both do a bad write past the end of the stack.  They have bo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100843 in perl5220delta.pod

    prototype() with no arguments used to read the previous item on the stack, so print "foo", prototype() would print foo's prototype. It ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101040 in perl5220delta.pod

    Some cases of lexical state subs declared inside predeclared subs could crash, for example when evalling a string including the name of a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101302 in perl5220delta.pod

    Some cases of nested lexical state subs inside anonymous subs could cause 'Bizarre copy' errors or possibly even crashes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101485 in perl5220delta.pod

    When trying to emit warnings, perl's default debugger (perl5db.pl) was sometimes giving 'Undefined subroutine &DB::db_warn called' instea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101617 in perl5220delta.pod

    Certain syntax errors in substitutions, such as s/${<>{})//, would crash, and had done so since Perl 5.10.  (In some cases the crash did ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101903 in perl5220delta.pod

    Fix a couple of string grow size calculation overflows; in particular, a repeat expression like 33 x ~3 could cause a large buffer overfl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102197 in perl5220delta.pod

    formline("@...", "a"); would crash.  The FF_CHECKNL case in pp_formline() didn't set the pointer used to mark the chop position, which le... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102565 in perl5220delta.pod

    A possible buffer overrun and crash when parsing a literal pattern during regular expression compilation has been fixed. [perl #123604]|h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102876 in perl5220delta.pod

    fchmod() and futimes() now set $! when they fail due to being passed a closed file handle. [perl #122703]|https://rt.perl.org/Ticket/Disp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103076 in perl5220delta.pod

    op_free() and scalarvoid() no longer crash due to a stack overflow when freeing a deeply recursive op tree. [perl #108276]|https://rt.per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103255 in perl5220delta.pod

    In Perl 5.20.0, $^N accidentally had the internal UTF-8 flag turned off if accessed from a code block within a regular expression, effect... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103448 in perl5220delta.pod

    A failed semctl call no longer overwrites existing items on the stack, which means that (semctl(-1,0,0,0))[0] no longer gives an "uniniti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103721 in perl5220delta.pod

    else{foo()} with no space before foo is now better at assigning the right line number to that statement. [perl #122695]|https://rt.perl.o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103891 in perl5220delta.pod

    Sometimes the assignment in @array = split gets optimised so that split itself writes directly to the array.  This caused a bug, preventi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104081 in perl5220delta.pod

    When an argument list fails the checks specified by a subroutine signature (which is still an experimental feature), the resulting error ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104501 in perl5220delta.pod

    The flip-flop operators (.. and ... in scalar context) used to maintain a separate state for each recursion level (the number of times th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104805 in perl5220delta.pod

