Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
      NCR MP-RAS is now supported. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63170 in perl58delta.pod

      All the NetBSD specific patches (except for the installation specific ones) have been merged back to the main distribution. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63215 in perl58delta.pod

      NetWare from Novell is now supported.  See perlnetware. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63349 in perl58delta.pod

      NonStop-UX is now supported. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63418 in perl58delta.pod

      NEC SUPER-UX is now supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63463 in perl58delta.pod

      All the OpenBSD specific patches (except for the installation specific ones) have been merged back to the main distribution. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63504 in perl58delta.pod

      Perl has been tested with the GNU pth userlevel thread package ( http://www.gnu.org/software/pth/pth.html ).  All thread tests of Perl no... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63639 in perl58delta.pod

      Stratus VOS is now supported using Perl's native build method (Configure).  This is the recommended method to build Perl on VOS.  The old... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64043 in perl58delta.pod

      The Amdahl UTS Unix mainframe platform is now supported. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64269 in perl58delta.pod

      WinCE is now supported.  See perlce. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64342 in perl58delta.pod

      z/OS (formerly known as OS/390, formerly known as MVS OE) now has support for dynamic loading.  This is not selected by default, however,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64392 in perl58delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 64609 in perl58delta.pod

    null in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 64782 in perl58delta.pod

      The autouse pragma didn't work for Multi::Part::Function::Names. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64791 in perl58delta.pod

      caller() could cause core dumps in certain situations.  Carp was sometimes affected by this problem.  In particular, caller() now returns... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64866 in perl58delta.pod

      chop(@list) in list context returned the characters chopped in reverse order.  This has been reversed to be in the right order. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65110 in perl58delta.pod

      Configure no longer includes the DBM libraries (dbm, gdbm, db, ndbm) when building the Perl binary.  The only exception to this is SunOS ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65254 in perl58delta.pod

      The behaviour of non-decimal but numeric string constants such as "0x23" was platform-dependent: in some platforms that was seen as 35, i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65430 in perl58delta.pod

      Several debugger fixes: exit code now reflects the script exit code, condition "0" now treated correctly, the d command now checks line n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65855 in perl58delta.pod

      The debugger (perl5db.pl) has been modified to present a more consistent commands interface, via (CommandSet=580).  perl5db.t was also ad... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66132 in perl58delta.pod

      The debugger has a new dumpDepth option to control the maximum depth to which nested structures are dumped.  The x command has been exten... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66363 in perl58delta.pod

      The debugger can now show lexical variables if you have the CPAN module PadWalker installed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66606 in perl58delta.pod

      The order of DESTROYs has been made more predictable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66709 in perl58delta.pod

      Perl 5.6.0 could emit spurious warnings about redefinition of dl_error() when statically building extensions into perl. This has been cor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66773 in perl58delta.pod

      dprofpp -R didn't work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66934 in perl58delta.pod

      *foo{FORMAT} now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66971 in perl58delta.pod

      Infinity is now recognized as a number. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67008 in perl58delta.pod

      UNIVERSAL::isa no longer caches methods incorrectly.  (This broke the Tk extension with 5.6.0.) [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67058 in perl58delta.pod

      Lexicals I: lexicals outside an eval "" weren't resolved correctly inside a subroutine definition inside the eval "" if they were not alr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67170 in perl58delta.pod

      Lexicals II: lexicals leaked at file scope into subroutines that were declared before the lexicals. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67372 in perl58delta.pod

      Lexical warnings now propagating correctly between scopes and into eval "...". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67482 in perl58delta.pod

      use warnings qw(FATAL all) did not work as intended.  This has been corrected. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67574 in perl58delta.pod

      warnings::enabled() now reports the state of $^W correctly if the caller isn't using lexical warnings. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67672 in perl58delta.pod

      Line renumbering with eval and #line now works. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67791 in perl58delta.pod

      Fixed numerous memory leaks, especially in eval "". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67858 in perl58delta.pod

      Localised tied variables no longer leak memory      use Tie::Hash;
    tie my %tied_hash => 'Tie::StdHash';

    ...

    # Used to leak ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67920 in perl58delta.pod

      Localised hash elements (and %ENV) are correctly unlocalised to not exist, if they didn't before they were localised.       use Tie::Hash... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68169 in perl58delta.pod

      mkdir() now ignores trailing slashes in the directory name, as mandated by POSIX. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68640 in perl58delta.pod

      Some versions of glibc have a broken modfl().  This affects builds with -Duselongdouble.  This version of Perl detects this brokenness an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68732 in perl58delta.pod

      Modulus of unsigned numbers now works (4063328477 % 65535 used to return 27406, instead of 27047). [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68974 in perl58delta.pod

      Some "not a number" warnings introduced in 5.6.0 eliminated to be more compatible with 5.005.  Infinity is now recognised as a number. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69089 in perl58delta.pod

      Numeric conversions did not recognize changes in the string value properly in certain circumstances. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69240 in perl58delta.pod

      Attributes (such as :shared) didn't work with our(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69357 in perl58delta.pod

      our() variables will not cause bogus "Variable will not stay shared" warnings. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69420 in perl58delta.pod

      "our" variables of the same name declared in two sibling blocks resulted in bogus warnings about "redeclaration" of the variables. The pr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69515 in perl58delta.pod

      pack "Z" now correctly terminates the string with "\0". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69694 in perl58delta.pod

      Fix password routines which in some shadow password platforms (e.g. HP-UX) caused getpwent() to return every other entry. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69760 in perl58delta.pod

      The PERL5OPT environment variable (for passing command line arguments to Perl) didn't work for more than a single group of options. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69892 in perl58delta.pod

      PERL5OPT with embedded spaces didn't work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70040 in perl58delta.pod

      printf() no longer resets the numeric locale to "C". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70093 in perl58delta.pod

      qw(a\\b) now parses correctly as 'a\\b': that is, as three characters, not four. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70156 in perl58delta.pod

      pos() did not return the correct value within s///ge in earlier versions.  This is now handled correctly. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70259 in perl58delta.pod

      Printing quads (64-bit integers) with printf/sprintf now works without the q L ll prefixes (assuming you are on a quad-capable platform). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70381 in perl58delta.pod

      Regular expressions on references and overloaded scalars now work. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70529 in perl58delta.pod

      Right-hand side magic (GMAGIC) could in many cases such as string concatenation be invoked too many times. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70613 in perl58delta.pod

      scalar() now forces scalar context even when used in void context. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70730 in perl58delta.pod

      SOCKS support is now much more robust. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70807 in perl58delta.pod

      sort() arguments are now compiled in the right wantarray context (they were accidentally using the context of the sort() itself). The com... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70856 in perl58delta.pod

      Changed the POSIX character class [[:space:]] to include the (very rarely used) vertical tab character.  Added a new POSIX-ish character ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71118 in perl58delta.pod

      The tainting behaviour of sprintf() has been rationalized.  It does not taint the result of floating point formats anymore, making the be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71364 in perl58delta.pod

      Some cases of inconsistent taint propagation (such as within hash values) have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71571 in perl58delta.pod

      The RE engine found in Perl 5.6.0 accidentally pessimised certain kinds of simple pattern matches.  These are now handled better. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71672 in perl58delta.pod

      Regular expression debug output (whether through use re 'debug' or via -Dr) now looks better. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71818 in perl58delta.pod

      Multi-line matches like "a\nxb\n" =~ /(?!\A)x/m were flawed.  The bug has been fixed. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71934 in perl58delta.pod

      Use of $& could trigger a core dump under some situations.  This is now avoided. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72039 in perl58delta.pod

      The regular expression captured submatches ($1, $2, ...) are now more consistently unset if the match fails, instead of leaving false dat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72136 in perl58delta.pod

      readline() on files opened in "slurp" mode could return an extra "" (blank line) at the end in certain situations.  This has been correct... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72313 in perl58delta.pod

      Autovivification of symbolic references of special variables described in perlvar (as in ${$num}) was accidentally disabled.  This works ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72470 in perl58delta.pod

      Sys::Syslog ignored the LOG_AUTH constant. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72640 in perl58delta.pod

      $AUTOLOAD, sort(), lock(), and spawning subprocesses in multiple threads simultaneously are now thread-safe. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72696 in perl58delta.pod

      Tie::Array's SPLICE method was broken. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72815 in perl58delta.pod

      Allow a read-only string on the left-hand side of a non-modifying tr///. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72864 in perl58delta.pod

      If STDERR is tied, warnings caused by warn and die now correctly pass to it. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72947 in perl58delta.pod

      Several Unicode fixes.    BOMs (byte order marks) at the beginning of Perl files (scripts, modules) should now be transparently skipped. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73043 in perl58delta.pod

        BOMs (byte order marks) at the beginning of Perl files (scripts, modules) should now be transparently skipped. UTF-16 and UCS-2 encoded P... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73085 in perl58delta.pod

        The character tables have been updated to Unicode 3.2.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73272 in perl58delta.pod

        Comparing with utf8 data does not magically upgrade non-utf8 data into utf8.  (This was a problem for example if you were mixing data fro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73339 in perl58delta.pod

        Generating illegal Unicode code points such as U+FFFE, or the UTF-16 surrogates, now also generates an optional warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73566 in perl58delta.pod

        IsAlnum, IsAlpha, and IsWord now match titlecase. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73697 in perl58delta.pod

        Concatenation with the . operator or via variable interpolation, eq, substr, reverse, quotemeta, the x operator, substitution with s///, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73766 in perl58delta.pod

        The tr/// operator now works.  Note that the tr///CU functionality has been removed (but see pack('U0', ...)). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73972 in perl58delta.pod

        eval "v200" now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74099 in perl58delta.pod

        Perl 5.6.0 parsed m/\x{ab}/ incorrectly, leading to spurious warnings. This has been corrected. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74135 in perl58delta.pod

        Zero entries were missing from the Unicode classes such as IsDigit. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74247 in perl58delta.pod

      Large unsigned numbers (those above 2**31) could sometimes lose their unsignedness, causing bogus results in arithmetic operations. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74335 in perl58delta.pod

      The Perl parser has been stress tested using both random input and Markov chain input and the few found crashes and lockups have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74483 in perl58delta.pod

    Platform Specific Changes and Fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 74641 in perl58delta.pod

      BSDI 4.*  Perl now works on post-4.0 BSD/OSes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74694 in perl58delta.pod

      All BSDs  Setting $0 now works (as much as possible; see perlvar for details). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74751 in perl58delta.pod

      Cygwin  Numerous updates; currently synchronised with Cygwin 1.3.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74846 in perl58delta.pod

      Previously DYNIX/ptx had problems in its Configure probe for non-blocking I/O. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74925 in perl58delta.pod

      EPOC  EPOC now better supported.  See README.epoc. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75014 in perl58delta.pod

      FreeBSD 3.*  Perl now works on post-3.0 FreeBSDs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75081 in perl58delta.pod

      HP-UX  README.hpux updated; Configure -Duse64bitall now works; now uses HP-UX malloc instead of Perl malloc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75141 in perl58delta.pod

      IRIX  Numerous compilation flag and hint enhancements; accidental mixing of 32-bit and 64-bit libraries (a doomed attempt) made much harder. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75263 in perl58delta.pod

      Linux    Long doubles should now work (see INSTALL). [561]    Linux previously had problems related to sockaddrlen when using accept(), r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75414 in perl58delta.pod

        Long doubles should now work (see INSTALL). [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75439 in perl58delta.pod

        Linux previously had problems related to sockaddrlen when using accept(), recvfrom() (in Perl: recv()), getpeername(), and getsockname(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75499 in perl58delta.pod

      Mac OS Classic  Compilation of the standard Perl distribution in Mac OS Classic should now work if you have the Metrowerks development en... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75654 in perl58delta.pod

      MPE/iX  MPE/iX update after Perl 5.6.0.  See README.mpeix. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75901 in perl58delta.pod

      NetBSD/threads: try installing the GNU pth (should be in the packages collection, or http://www.gnu.org/software/pth/), and Configure wit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75976 in perl58delta.pod

      NetBSD/sparc  Perl now works on NetBSD/sparc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76140 in perl58delta.pod

      OS/2  Now works with usethreads (see INSTALL). [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76196 in perl58delta.pod

      Solaris  64-bitness using the Sun Workshop compiler now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76259 in perl58delta.pod

      Stratus VOS  The native build method requires at least VOS Release 14.5.0 and GNU C++/GNU Tools 2.0.1 or later.  The Perl pack function n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76332 in perl58delta.pod

      Tru64 (aka Digital UNIX, aka DEC OSF/1)  The operating system version letter now recorded in $Config{osvers}. Allow compiling with gcc (p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76555 in perl58delta.pod

      Unicos  Fixed various alignment problems that lead into core dumps either during build or later; no longer dies on math errors at runtime... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76827 in perl58delta.pod

      VMS  See /"Socket Extension Dynamic in VMS" and /"IEEE-format Floating Point Default on OpenVMS Alpha" for important changes not otherwis... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77069 in perl58delta.pod

      Windows    Signal handling now works better than it used to.  It is now implemented using a Windows message loop, and is therefore less p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78444 in perl58delta.pod

        Signal handling now works better than it used to.  It is now implemented using a Windows message loop, and is therefore less prone to ran... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78471 in perl58delta.pod

        fork() emulation is now more robust, but still continues to have a few esoteric bugs and caveats.  See perlfork for details. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78631 in perl58delta.pod

        A failed (pseudo)fork now returns undef and sets errno to EAGAIN. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78776 in perl58delta.pod

        The following modules now work on Windows:      ExtUtils::Embed         [561]
    IO::Pipe
    IO::Poll
    Net::Ping in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78858 in perl58delta.pod

        IO::File::new_tmpfile() is no longer limited to 32767 invocations per-process. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78986 in perl58delta.pod

        Better chdir() return value for a non-existent directory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79075 in perl58delta.pod

        Compiling perl using the 64-bit Platform SDK tools is now supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79143 in perl58delta.pod

        The Win32::SetChildShowWindow() builtin can be used to control the visibility of windows created by child processes.  See Win32 for details. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79222 in perl58delta.pod

        Non-blocking waits for child processes (or pseudo-processes) are supported via waitpid($pid, &POSIX::WNOHANG). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79376 in perl58delta.pod

        The behavior of system() with multiple arguments has been rationalized. Each unquoted argument will be automatically quoted to protect wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79500 in perl58delta.pod

        The perl header files no longer suppress common warnings from the Microsoft Visual C++ compiler.  This means that additional warnings may... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80225 in perl58delta.pod

        Borland C++ v5.5 is now a supported compiler that can build Perl. However, the generated binaries continue to be incompatible with those ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80409 in perl58delta.pod

        Duping socket handles with open(F, ">&MYSOCK") now works under Windows 9x. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80627 in perl58delta.pod

        Current directory entries in %ENV are now correctly propagated to child processes. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80718 in perl58delta.pod

        New %ENV entries now propagate to subprocesses. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80817 in perl58delta.pod

        Win32::GetCwd() correctly returns C:\ instead of C: when at the drive root. Other bugs in chdir() and Cwd::cwd() have also been fixed. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80881 in perl58delta.pod

        The makefiles now default to the features enabled in ActiveState ActivePerl (a popular Win32 binary distribution). [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81032 in perl58delta.pod

        HTML files will now be installed in c:\perl\html instead of c:\perl\lib\pod\html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81163 in perl58delta.pod

        REG_EXPAND_SZ keys are now allowed in registry settings used by perl. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81254 in perl58delta.pod

        Can now send() from all threads, not just the first one. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81340 in perl58delta.pod

        ExtUtils::MakeMaker now uses $ENV{LIB} to search for libraries. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81413 in perl58delta.pod

        Less stack reserved per thread so that more threads can run concurrently. (Still 16M per thread.) [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81493 in perl58delta.pod

        File::Spec->tmpdir() now prefers C:/temp over /tmp (works better when perl is running as service). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81607 in perl58delta.pod

        Better UNC path handling under ithreads. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81723 in perl58delta.pod

        wait(), waitpid(), and backticks now return the correct exit status under Windows 9x. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81780 in perl58delta.pod

        A socket handle leak in accept() has been fixed. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81882 in perl58delta.pod

  New or Changed Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 81961 in perl58delta.pod

    Ambiguous range in the transliteration operator (like a-z-9) now gives a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82047 in perl58delta.pod

    chdir("") and chdir(undef) now give a deprecation warning because they cause a possible unintentional chdir to the home directory. Say ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82139 in perl58delta.pod

    Two new debugging options have been added: if you have compiled your Perl with debugging, you can use the -DT [561] and -DR options to tr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82317 in perl58delta.pod

    The lexical warnings category "deprecated" is no longer a sub-category of the "syntax" category. It is now a top-level category in its ow... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82546 in perl58delta.pod

    Unadorned dump() will now give a warning suggesting to use explicit CORE::dump() if that's what really is meant. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82702 in perl58delta.pod

    The "Unrecognized escape" warning has been extended to include \8, \9, and \_.  There is no need to escape any of the \w characters. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82825 in perl58delta.pod

    All regular expression compilation error messages are now hopefully easier to understand both because the error message now comes before ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82980 in perl58delta.pod

