Documentation in null; /perl5language.png -> POD file at 0 in perl5180delta.pod
    sv_mortalcopy now copies string buffers of shared hash key scalars when called from XS modules [perl #79824]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74648 in perl5180delta.pod

    The new RXf_MODIFIES_VARS flag can be set by custom regular expression engines to indicate that the execution of the regular expression m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74771 in perl5180delta.pod

    The APIs for accessing lexical pads have changed considerably.  PADLISTs are now longer AVs, but their own type instead. PADLISTs now con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75132 in perl5180delta.pod

    In the regex API, the numbered capture callbacks are passed an index indicating what match variable is being accessed. There are special ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75571 in perl5180delta.pod

    PL_sawampersand was previously a boolean indicating that any of $`, $&, $& had been seen; it now contains three one-bit flags indicating ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75967 in perl5180delta.pod

    The CV * typemap entry now supports &{} overloading and typeglobs, just like &{...} [perl #96872]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76172 in perl5180delta.pod

    The SVf_AMAGIC flag to indicate overloading is now on the stash, not the object.  It is now set automatically whenever a method or @ISA c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76290 in perl5180delta.pod

    The character-processing code has been cleaned up in places.  The changes should be operationally invisible. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77107 in perl5180delta.pod

    The study function was made a no-op in v5.16.  It was simply disabled via a return statement; the code was left in place.  Now the code s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77226 in perl5180delta.pod

    Under threaded perls, there is no longer a separate PV allocated for every COP to store its package name (cop->stashpv).  Instead, there ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77432 in perl5180delta.pod

    In the pluggable regex API, the regexp_engine struct has acquired a new field op_comp, which is currently just for perl's internal use, a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77685 in perl5180delta.pod

    A new function alloccopstash has been added to the API, but is considered experimental.  See perlapi. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77902 in perl5180delta.pod

    Perl used to implement get magic in a way that would sometimes hide bugs in code that could call mg_get() too many times on magical value... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78020 in perl5180delta.pod

    OP allocation for CVs now uses a slab allocator.  This simplifies memory management for OPs allocated to a CV, so cleaning up after a com... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78420 in perl5180delta.pod

    PERL_DEBUG_READONLY_OPS has been rewritten to work with the new slab allocator, allowing it to catch more violations than before. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78633 in perl5180delta.pod

    The old slab allocator for ops, which was only enabled for PERL_IMPLICIT_SYS and PERL_DEBUG_READONLY_OPS, has been retired. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78776 in perl5180delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 78923 in perl5180delta.pod

    Here document terminators no longer require a terminating newline character when they occur at the end of a file.  This was already the c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78959 in perl5180delta.pod

    -DPERL_GLOBAL_STRUCT builds now free the global struct after they've finished using it. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79153 in perl5180delta.pod

    A trailing '/' on a path in @INC will no longer have an additional '/' appended. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79257 in perl5180delta.pod

    The :crlf layer now works when unread data doesn't fit into its own buffer. [perl #112244]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79348 in perl5180delta.pod

    ungetc() now handles UTF-8 encoded data. [perl #116322]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79453 in perl5180delta.pod

    A bug in the core typemap caused any C types that map to the T_BOOL core typemap entry to not be set, updated, or modified when the T_BOO... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79523 in perl5180delta.pod

    On many platforms, providing a directory name as the script name caused perl to do nothing and report success.  It should now universally... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80117 in perl5180delta.pod

    sort {undef} ... under fatal warnings no longer crashes.  It had begun crashing in Perl v5.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80313 in perl5180delta.pod

    Stashes blessed into each other (bless \%Foo::, 'Bar'; bless \%Bar::, 'Foo') no longer result in double frees.  This bug started happenin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80421 in perl5180delta.pod

    Numerous memory leaks have been fixed, mostly involving fatal warnings and syntax errors. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80588 in perl5180delta.pod

    Some failed regular expression matches such as 'f' =~ /../g were not resetting pos.  Also, "match-once" patterns (m?...?g) failed to rese... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80688 in perl5180delta.pod

    Several bugs involving local *ISA and local *Foo:: causing stale MRO caches have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80897 in perl5180delta.pod

    Defining a subroutine when its typeglob has been aliased no longer results in stale method caches.  This bug was introduced in Perl v5.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81006 in perl5180delta.pod

    Localising a typeglob containing a subroutine when the typeglob's package has been deleted from its parent stash no longer produces an er... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81155 in perl5180delta.pod

    Under some circumstances, local *method=... would fail to reset method caches upon scope exit. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81347 in perl5180delta.pod

    /[.foo.]/ is no longer an error, but produces a warning (as before) and is treated as /[.fo]/ [perl #115818]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81455 in perl5180delta.pod

    goto $tied_var now calls FETCH before deciding what type of goto (subroutine or label) this is. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81581 in perl5180delta.pod

    Renaming packages through glob assignment (*Foo:: = *Bar::; *Bar:: = *Baz::) in combination with m?...? and reset no longer makes threade... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81690 in perl5180delta.pod

    A number of bugs related to assigning a list to hash have been fixed. Many of these involve lists with repeated keys like (1, 1, 1, 1).  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81862 in perl5180delta.pod

      The expression scalar(%h = (1, 1, 1, 1)) now returns 4, not 2. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82020 in perl5180delta.pod

      The return value of %h = (1, 1, 1) in list context was wrong. Previously this would return (1, undef, 1), now it returns (1, undef). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82102 in perl5180delta.pod

      Perl now issues the same warning on ($s, %h) = (1, {}) as it does for (%h) = ({}), "Reference found where even-sized list expected". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82254 in perl5180delta.pod

      A number of additional edge cases in list assignment to hashes were corrected. For more details see commit 23b7025ebc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82403 in perl5180delta.pod

    Attributes applied to lexical variables no longer leak memory. [perl #114764] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82539 in perl5180delta.pod

    dump, goto, last, next, redo or require followed by a bareword (or version) and then an infix operator is no longer a syntax error.  It u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82627 in perl5180delta.pod

    require a::b . 1 and require a::b + 1 no longer produce erroneous ambiguity warnings.  [perl #107002] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82912 in perl5180delta.pod

    Class method calls are now allowed on any string, and not just strings beginning with an alphanumeric character.  [perl #105922] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83030 in perl5180delta.pod

    An empty pattern created with qr// used in m/// no longer triggers the "empty pattern reuses last pattern" behaviour.  [perl #96230] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83169 in perl5180delta.pod

    Tying a hash during iteration no longer results in a memory leak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83318 in perl5180delta.pod

    Freeing a tied hash during iteration no longer results in a memory leak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83394 in perl5180delta.pod

    List assignment to a tied array or hash that dies on STORE no longer results in a memory leak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83477 in perl5180delta.pod

    If the hint hash (%^H) is tied, compile-time scope entry (which copies the hint hash) no longer leaks memory if FETCH dies.  [perl #107000] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83582 in perl5180delta.pod

    Constant folding no longer inappropriately triggers the special split " " behaviour.  [perl #94490] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83735 in perl5180delta.pod

    defined scalar(@array), defined do { &foo }, and similar constructs now treat the argument to defined as a simple scalar.  [perl #97466] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83848 in perl5180delta.pod

    Running a custom debugging that defines no *DB::DB glob or provides a subroutine stub for &DB::DB no longer results in a crash, but an er... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84004 in perl5180delta.pod

    reset "" now matches its documentation.  reset only resets m?...? patterns when called with no argument.  An empty string for an argument... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84186 in perl5180delta.pod

    printf with an argument returning an empty list no longer reads past the end of the stack, resulting in erratic behaviour.  [perl #77094] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84417 in perl5180delta.pod

    --subname no longer produces erroneous ambiguity warnings. [perl #77240] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84568 in perl5180delta.pod

    v10 is now allowed as a label or package name.  This was inadvertently broken when v-strings were added in Perl v5.6.  [perl #56880] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84654 in perl5180delta.pod

    length, pos, substr and sprintf could be confused by ties, overloading, references and typeglobs if the stringification of such changed t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84800 in perl5180delta.pod

    utf8::encode now calls FETCH and STORE on tied variables.  utf8::decode now calls STORE (it was already calling FETCH). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85020 in perl5180delta.pod

    $tied =~ s/$non_utf8/$utf8/ no longer loops infinitely if the tied variable returns a Latin-1 string, shared hash key scalar, or referenc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85150 in perl5180delta.pod

    s/// without /e is now better at detecting when it needs to forego certain optimisations, fixing some buggy cases:    Match variables in ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85387 in perl5180delta.pod

      Match variables in certain constructs (&&, ||, .. and others) in the replacement part; e.g., s/(.)/$l{$a||$1}/g.  [perl #26986] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85522 in perl5180delta.pod

      Aliases to match variables in the replacement. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85672 in perl5180delta.pod

      $REGERROR or $REGMARK in the replacement.  [perl #49190] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85729 in perl5180delta.pod

      An empty pattern (s//$foo/) that causes the last-successful pattern to be used, when that pattern contains code blocks that modify the va... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85802 in perl5180delta.pod

    The taintedness of the replacement string no longer affects the taintedness of the return value of s///e. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85987 in perl5180delta.pod

    The $| autoflush variable is created on-the-fly when needed.  If this happened (e.g., if it was mentioned in a module or eval) when the c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86106 in perl5180delta.pod

    Line numbers at the end of a string eval are no longer off by one. [perl #114658] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86357 in perl5180delta.pod

    @INC filters (subroutines returned by subroutines in @INC) that set $_ to a copy-on-write scalar no longer cause the parser to modify tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86449 in perl5180delta.pod

    length($object) no longer returns the undefined value if the object has string overloading that returns undef.  [perl #115260] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86622 in perl5180delta.pod

    The use of PL_stashcache, the stash name lookup cache for method calls, has been restored,  Commit da6b625f78f5f133 in August 2011 inadve... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86762 in perl5180delta.pod

    The error "Can't localize through a reference" had disappeared in v5.16.0 when local %$ref appeared on the last line of an lvalue subrout... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87057 in perl5180delta.pod

    The parsing of here-docs has been improved significantly, fixing several parsing bugs and crashes and one memory leak, and correcting wro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87298 in perl5180delta.pod

    Inside an eval, the error message for an unterminated here-doc no longer has a newline in the middle of it [perl #70836]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87498 in perl5180delta.pod

    A substitution inside a substitution pattern (s/${s|||}//) no longer confuses the parser. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87630 in perl5180delta.pod

    It may be an odd place to allow comments, but s//"" # hello/e has always worked, unless there happens to be a null character before the f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87733 in perl5180delta.pod

    An invalid range in tr/// or y/// no longer results in a memory leak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87939 in perl5180delta.pod

    String eval no longer treats a semicolon-delimited quote-like operator at the very end (eval 'q;;') as a syntax error. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88025 in perl5180delta.pod

    warn {$_ => 1} + 1 is no longer a syntax error.  The parser used to get confused with certain list operators followed by an anonymous has... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88157 in perl5180delta.pod

    (caller $n)[6] (which gives the text of the eval) used to return the actual parser buffer.  Modifying it could result in crashes.  Now it... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88384 in perl5180delta.pod

    The UTF-8 position cache is now reset when accessing magical variables, to avoid the string buffer and the UTF-8 position cache getting o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88697 in perl5180delta.pod

    Various cases of get magic being called twice for magical UTF-8 strings have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88871 in perl5180delta.pod

    This code (when not in the presence of $& etc)      $_ = 'x' x 1_000_000;
    1 while /(.)/;
 used to skip the buffer copy for performanc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88970 in perl5180delta.pod

    Perl doesn't use PerlIO anymore to report out of memory messages, as PerlIO might attempt to allocate more memory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89224 in perl5180delta.pod

    In a regular expression, if something is quantified with {n,m} where n > m, it can't possibly match.  Previously this was a fatal error, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89349 in perl5180delta.pod

    It used to be possible for formats defined in subroutines that have subsequently been undefined and redefined to close over variables in ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89586 in perl5180delta.pod

    Redefinition of XSUBs at run time could produce warnings with the wrong line number. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89829 in perl5180delta.pod

    The %vd sprintf format does not support version objects for alpha versions. It used to output the format itself (%vd) when passed an alph... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89924 in perl5180delta.pod

    $obj->SUPER::method calls in the main package could fail if the SUPER package had already been accessed by other means. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90250 in perl5180delta.pod

    Stash aliasing (*foo:: = *bar::) no longer causes SUPER calls to ignore changes to methods or @ISA or use the wrong package. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90387 in perl5180delta.pod

    Method calls on packages whose names end in ::SUPER are no longer treated as SUPER method calls, resulting in failure to find the method.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90529 in perl5180delta.pod

    \w now matches the code points U+200C (ZERO WIDTH NON-JOINER) and U+200D (ZERO WIDTH JOINER).  \W no longer matches these.  This change i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90826 in perl5180delta.pod

    dump LABEL no longer leaks its label. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91052 in perl5180delta.pod

    Constant folding no longer changes the behaviour of functions like stat() and truncate() that can take either filenames or handles. stat ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91103 in perl5180delta.pod

    truncate FOO, $len no longer falls back to treating "FOO" as a file name if the filehandle has been deleted.  This was broken in Perl v5.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91382 in perl5180delta.pod

    Subroutine redefinitions after sub-to-glob and glob-to-glob assignments no longer cause double frees or panic messages. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91538 in perl5180delta.pod

    s/// now turns vstrings into plain strings when performing a substitution, even if the resulting string is the same (s/a/a/). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91668 in perl5180delta.pod

    Prototype mismatch warnings no longer erroneously treat constant subs as having no prototype when they actually have "". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91810 in perl5180delta.pod

    Constant subroutines and forward declarations no longer prevent prototype mismatch warnings from omitting the sub name. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91941 in perl5180delta.pod

    undef on a subroutine now clears call checkers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92071 in perl5180delta.pod

    The ref operator started leaking memory on blessed objects in Perl v5.16.0. This has been fixed [perl #114340]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92132 in perl5180delta.pod

    use no longer tries to parse its arguments as a statement, making use constant { () }; a syntax error [perl #114222]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92257 in perl5180delta.pod

    On debugging builds, "uninitialized" warnings inside formats no longer cause assertion failures. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92391 in perl5180delta.pod

    On debugging builds, subroutines nested inside formats no longer cause assertion failures [perl #78550]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92498 in perl5180delta.pod

    Formats and use statements are now permitted inside formats. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92613 in perl5180delta.pod

    print $x and sub { print $x }->() now always produce the same output. It was possible for the latter to refuse to close over $x if the va... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92687 in perl5180delta.pod

    Similarly, print $x and print eval '$x' now produce the same output. This also allows "my $x if 0" variables to be seen in the debugger [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92937 in perl5180delta.pod

    Formats called recursively no longer stomp on their own lexical variables, but each recursive call has its own set of lexicals. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93105 in perl5180delta.pod

    Attempting to free an active format or the handle associated with it no longer results in a crash. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93243 in perl5180delta.pod

    Format parsing no longer gets confused by braces, semicolons and low-precedence operators.  It used to be possible to use braces as forma... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93352 in perl5180delta.pod

    Formats can now be nested inside code blocks in regular expressions and other quoted constructs (/(?{...})/ and qq/${...}/) [perl #114040]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93815 in perl5180delta.pod

    Formats are no longer created after compilation errors. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93971 in perl5180delta.pod

    Under debugging builds, the -DA command line option started crashing in Perl v5.16.0.  It has been fixed [perl #114368]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94037 in perl5180delta.pod

    A potential deadlock scenario involving the premature termination of a pseudo- forked child in a Windows build with ithreads enabled has ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94171 in perl5180delta.pod

    The code which generates errors from require() could potentially read one or two bytes before the start of the filename for filenames les... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94425 in perl5180delta.pod

    The handling of pathnames of modules given to require() has been made thread-safe on VMS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94749 in perl5180delta.pod

    Non-blocking sockets have been fixed on VMS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94852 in perl5180delta.pod

    Pod can now be nested in code inside a quoted construct outside of a string eval.  This used to work only within string evals [perl #1140... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94907 in perl5180delta.pod

    goto '' now looks for an empty label, producing the "goto must have label" error message, instead of exiting the program [perl #111794]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95059 in perl5180delta.pod

    goto "\0" now dies with "Can't find label" instead of "goto must have label". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95209 in perl5180delta.pod

    The C function hv_store used to result in crashes when used on %^H [perl #111000]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95300 in perl5180delta.pod

    A call checker attached to a closure prototype via cv_set_call_checker is now copied to closures cloned from it.  So cv_set_call_checker ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95399 in perl5180delta.pod

    Writing to $^N used to have no effect.  Now it croaks with "Modification of a read-only value" by default, but that can be overridden by ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95605 in perl5180delta.pod

    undef on a control character glob (undef *^H) no longer emits an erroneous warning about ambiguity [perl #112456]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95821 in perl5180delta.pod

    For efficiency's sake, many operators and built-in functions return the same scalar each time.  Lvalue subroutines and subroutines in the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95952 in perl5180delta.pod

    method {} syntax with an empty block or a block returning an empty list used to crash or use some random value left on the stack as its i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96366 in perl5180delta.pod

    vec now works with extremely large offsets (>2 GB) [perl #111730]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96551 in perl5180delta.pod

    Changes to overload settings now take effect immediately, as do changes to inheritance that affect overloading.  They used to take effect... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96635 in perl5180delta.pod

    Classes with overloading can now inherit fallback values. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97036 in perl5180delta.pod

    Overloading was not respecting a fallback value of 0 if there were overloaded objects on both sides of an assignment operator like += [pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97104 in perl5180delta.pod

    pos now croaks with hash and array arguments, instead of producing erroneous warnings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97267 in perl5180delta.pod

    while(each %h) now implies while(defined($_ = each %h)), like readline and readdir. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97367 in perl5180delta.pod

    Subs in the CORE:: namespace no longer crash after undef *_ when called with no argument list (&CORE::time with no parentheses). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97473 in perl5180delta.pod

    unpack no longer produces the "'/' must follow a numeric type in unpack" error when it is the data that are at fault [perl #60204]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97618 in perl5180delta.pod

    join and "@array" now call FETCH only once on a tied $" [perl #8931]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97763 in perl5180delta.pod

    Some subroutine calls generated by compiling core ops affected by a CORE::GLOBAL override had op checking performed twice.  The checking ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97852 in perl5180delta.pod

