POD file
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('interface')
                    PodIdentifierImpl(Perl5 POD: identifier)('changed')
                    PodIdentifierImpl(Perl5 POD: identifier)('significantly')
                    PodIdentifierImpl(Perl5 POD: identifier)('between')
                    PodIdentifierImpl(Perl5 POD: identifier)('versions')
                    PsiElement(Perl5 POD: number)('1')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiElement(Perl5 POD: number)('2')
                    PodIdentifierImpl(Perl5 POD: identifier)('so')
                    PodIdentifierImpl(Perl5 POD: identifier)('they')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('separate')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('modules')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('It')
                    PodIdentifierImpl(Perl5 POD: identifier)('runs')
                    PodIdentifierImpl(Perl5 POD: identifier)('under')
                    PodIdentifierImpl(Perl5 POD: identifier)('Unix')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('Mac')
                    PodIdentifierImpl(Perl5 POD: identifier)('OS')
                    PodIdentifierImpl(Perl5 POD: identifier)('X')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('currently')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('requires')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('X')
                    PodIdentifierImpl(Perl5 POD: identifier)('server')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('Mac')
                    PodIdentifierImpl(Perl5 POD: identifier)('OS')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('port')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('underway')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('widgets')
                    PodIdentifierImpl(Perl5 POD: identifier)('look')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('same')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('every')
                    PodIdentifierImpl(Perl5 POD: identifier)('platform')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('i')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('e')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('they')
                    PodIdentifierImpl(Perl5 POD: identifier)('don')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('match')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PodIdentifierImpl(Perl5 POD: identifier)('widgets')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('As')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('Wx')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('bindings')
                    PodIdentifierImpl(Perl5 POD: identifier)('follow')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('API')
                    PodIdentifierImpl(Perl5 POD: identifier)('closely')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                    PodIdentifierImpl(Perl5 POD: identifier)('requires')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('read')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('understand')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('GUI')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('provides')
                    PodIdentifierImpl(Perl5 POD: identifier)('access')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('most')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                    PodIdentifierImpl(Perl5 POD: identifier)('GUI')
                    PodIdentifierImpl(Perl5 POD: identifier)('widgets')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Obviously')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('only')
                    PodIdentifierImpl(Perl5 POD: identifier)('runs')
                    PodIdentifierImpl(Perl5 POD: identifier)('under')
                    PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('uses')
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PodIdentifierImpl(Perl5 POD: identifier)('widgets')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('interface')
                    PodIdentifierImpl(Perl5 POD: identifier)('doesn')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('really')
                    PodIdentifierImpl(Perl5 POD: identifier)('follow')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('interface')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('made')
                    PodIdentifierImpl(Perl5 POD: identifier)('more')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perlish')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('pretty')
                    PodIdentifierImpl(Perl5 POD: identifier)('good')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('More')
                    PodIdentifierImpl(Perl5 POD: identifier)('advanced')
                    PodIdentifierImpl(Perl5 POD: identifier)('stuff')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('require')
                    PodIdentifierImpl(Perl5 POD: identifier)('familiarity')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                    PodIdentifierImpl(Perl5 POD: identifier)('APIs')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('reference')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('MSDN')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('CamelBones')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('CamelBones')
                    PsiElement(Perl5 POD: ()('(')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                          PodIdentifierImpl(Perl5 POD: identifier)('http')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: /)('/')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('camelbones')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('sourceforge')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('net')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('interface')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('Mac')
                    PodIdentifierImpl(Perl5 POD: identifier)('OS')
                    PodIdentifierImpl(Perl5 POD: identifier)('X')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('Cocoa')
                    PodIdentifierImpl(Perl5 POD: identifier)('GUI')
                    PodIdentifierImpl(Perl5 POD: identifier)('toolkit')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('such')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('produce')
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PodIdentifierImpl(Perl5 POD: identifier)('GUIs')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('Mac')
                    PodIdentifierImpl(Perl5 POD: identifier)('OS')
                    PodIdentifierImpl(Perl5 POD: identifier)('X')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('It')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('requires')
                    PodIdentifierImpl(Perl5 POD: identifier)('frameworks')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('pm')
                    PodIdentifierImpl(Perl5 POD: identifier)('doesn')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('know')
                    PodIdentifierImpl(Perl5 POD: identifier)('how')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('install')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('installation')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('via')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('standard')
                    PodIdentifierImpl(Perl5 POD: identifier)('OSX')
                    PodIdentifierImpl(Perl5 POD: identifier)('package')
                    PodIdentifierImpl(Perl5 POD: identifier)('installer')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('API')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('again')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('very')
                    PodIdentifierImpl(Perl5 POD: identifier)('close')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('ObjC')
                    PodIdentifierImpl(Perl5 POD: identifier)('API')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('wrapping')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                    PodIdentifierImpl(Perl5 POD: identifier)('just')
                    PodIdentifierImpl(Perl5 POD: identifier)('tells')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('how')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('translate')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('one')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('other')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Qt')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('There')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('interface')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('TrollTech')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('Qt')
                    PodIdentifierImpl(Perl5 POD: identifier)('toolkit')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('does')
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PodIdentifierImpl(Perl5 POD: identifier)('appear')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('maintained')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Athena')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Sx')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('interface')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Athena')
                    PodIdentifierImpl(Perl5 POD: identifier)('widget')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PodIdentifierImpl(Perl5 POD: identifier)('which')
                    PodIdentifierImpl(Perl5 POD: identifier)('comes')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('X')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('again')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('appears')
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('much')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('nowadays')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('How')
          PodIdentifierImpl(Perl5 POD: identifier)('can')
          PodIdentifierImpl(Perl5 POD: identifier)('I')
          PodIdentifierImpl(Perl5 POD: identifier)('make')
          PodIdentifierImpl(Perl5 POD: identifier)('my')
          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PodIdentifierImpl(Perl5 POD: identifier)('program')
          PodIdentifierImpl(Perl5 POD: identifier)('run')
          PodIdentifierImpl(Perl5 POD: identifier)('faster')
          PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('best')
            PodIdentifierImpl(Perl5 POD: identifier)('way')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('come')
            PodIdentifierImpl(Perl5 POD: identifier)('up')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('better')
            PodIdentifierImpl(Perl5 POD: identifier)('algorithm')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('often')
            PodIdentifierImpl(Perl5 POD: identifier)('make')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('dramatic')
            PodIdentifierImpl(Perl5 POD: identifier)('difference')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Jon')
            PodIdentifierImpl(Perl5 POD: identifier)('Bentley')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('book')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('Programming')
                PodIdentifierImpl(Perl5 POD: identifier)('Pearls')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('misspelling')
            PsiElement(Perl5 POD: symbol)('!')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('good')
            PodIdentifierImpl(Perl5 POD: identifier)('tips')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('optimization')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('too')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Advice')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('benchmarking')
            PodIdentifierImpl(Perl5 POD: identifier)('boils')
            PodIdentifierImpl(Perl5 POD: identifier)('down')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('benchmark')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('profile')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('make')
            PodIdentifierImpl(Perl5 POD: identifier)('sure')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('re')
            PodIdentifierImpl(Perl5 POD: identifier)('optimizing')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('right')
            PodIdentifierImpl(Perl5 POD: identifier)('part')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('look')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('better')
            PodIdentifierImpl(Perl5 POD: identifier)('algorithms')
            PodIdentifierImpl(Perl5 POD: identifier)('instead')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('microtuning')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('code')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('when')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PodIdentifierImpl(Perl5 POD: identifier)('else')
            PodIdentifierImpl(Perl5 POD: identifier)('fails')
            PodIdentifierImpl(Perl5 POD: identifier)('consider')
            PodIdentifierImpl(Perl5 POD: identifier)('just')
            PodIdentifierImpl(Perl5 POD: identifier)('buying')
            PodIdentifierImpl(Perl5 POD: identifier)('faster')
            PodIdentifierImpl(Perl5 POD: identifier)('hardware')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('probably')
            PodIdentifierImpl(Perl5 POD: identifier)('want')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('read')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('answer')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('earlier')
            PodIdentifierImpl(Perl5 POD: identifier)('question')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('How')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
