POD file
                              PodIdentifierImpl(Perl5 POD: identifier)('Display')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                              PsiElement(Perl5 POD: symbol)('?')
                              PodIdentifierImpl(Perl5 POD: identifier)('id')
                              PsiElement(Perl5 POD: symbol)('=')
                              PsiElement(Perl5 POD: number)('116080')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('exists')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('operator')
                        PodIdentifierImpl(Perl5 POD: identifier)('no')
                        PodIdentifierImpl(Perl5 POD: identifier)('longer')
                        PodIdentifierImpl(Perl5 POD: identifier)('says')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('autovivification')
                        PodIdentifierImpl(Perl5 POD: identifier)('behaviour')
                        PsiElement(Perl5 POD: ")('"')
                        PodIdentifierImpl(Perl5 POD: identifier)('may')
                        PodIdentifierImpl(Perl5 POD: identifier)('be')
                        PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                        PodIdentifierImpl(Perl5 POD: identifier)('in')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('future')
                        PodIdentifierImpl(Perl5 POD: identifier)('release')
                        PsiElement(Perl5 POD: ")('"')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('We')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('ve')
                        PodIdentifierImpl(Perl5 POD: identifier)('determined')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('we')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('re')
                        PodIdentifierImpl(Perl5 POD: identifier)('not')
                        PodIdentifierImpl(Perl5 POD: identifier)('going')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('change')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('default')
                        PodIdentifierImpl(Perl5 POD: identifier)('behaviour')
                        PsiElement(Perl5 POD: number)('.')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PsiElement(Perl5 POD: [)('[')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: symbol)('#')
                              PsiElement(Perl5 POD: number)('127712')
                              PsiElement(Perl5 POD: ])(']')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('https')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('rt')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('org')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Display')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                              PsiElement(Perl5 POD: symbol)('?')
                              PodIdentifierImpl(Perl5 POD: identifier)('id')
                              PsiElement(Perl5 POD: symbol)('=')
                              PsiElement(Perl5 POD: number)('127712')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('A')
                        PodIdentifierImpl(Perl5 POD: identifier)('couple')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('small')
                        PodIdentifierImpl(Perl5 POD: identifier)('details')
                        PodIdentifierImpl(Perl5 POD: identifier)('in')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('bless')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('operator')
                        PodIdentifierImpl(Perl5 POD: identifier)('have')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('clarified')
                        PsiElement(Perl5 POD: number)('.')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PsiElement(Perl5 POD: [)('[')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: symbol)('#')
                              PsiElement(Perl5 POD: number)('124428')
                              PsiElement(Perl5 POD: ])(']')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('https')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('rt')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('org')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Display')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                              PsiElement(Perl5 POD: symbol)('?')
                              PodIdentifierImpl(Perl5 POD: identifier)('id')
                              PsiElement(Perl5 POD: symbol)('=')
                              PsiElement(Perl5 POD: number)('124428')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('description')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: symbol)('@')
                            PodIdentifierImpl(Perl5 POD: identifier)('INC')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('hooks')
                        PodIdentifierImpl(Perl5 POD: identifier)('in')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('require')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('corrected')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('say')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('filter')
                        PodIdentifierImpl(Perl5 POD: identifier)('subroutines')
                        PodIdentifierImpl(Perl5 POD: identifier)('receive')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('useless')
                        PodIdentifierImpl(Perl5 POD: identifier)('first')
                        PodIdentifierImpl(Perl5 POD: identifier)('argument')
                        PsiElement(Perl5 POD: number)('.')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PsiElement(Perl5 POD: [)('[')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: symbol)('#')
                              PsiElement(Perl5 POD: number)('115754')
                              PsiElement(Perl5 POD: ])(']')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('https')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('rt')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('org')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Display')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                              PsiElement(Perl5 POD: symbol)('?')
                              PodIdentifierImpl(Perl5 POD: identifier)('id')
                              PsiElement(Perl5 POD: symbol)('=')
                              PsiElement(Perl5 POD: number)('115754')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('ref')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('rewritten')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('clarity')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('use')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('now')
                        PodIdentifierImpl(Perl5 POD: identifier)('explains')
                        PodIdentifierImpl(Perl5 POD: identifier)('what')
                        PodIdentifierImpl(Perl5 POD: identifier)('syntactically')
                        PodIdentifierImpl(Perl5 POD: identifier)('qualifies')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('version')
                        PodIdentifierImpl(Perl5 POD: identifier)('number')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('its')
                        PodIdentifierImpl(Perl5 POD: identifier)('module')
                        PodIdentifierImpl(Perl5 POD: identifier)('version')
                        PodIdentifierImpl(Perl5 POD: identifier)('checking')
                        PodIdentifierImpl(Perl5 POD: identifier)('feature')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('warn')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('updated')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('reflect')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('since')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: number)('5.14')
                        PodIdentifierImpl(Perl5 POD: identifier)('it')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('treated')
                        PodIdentifierImpl(Perl5 POD: identifier)('complex')
                        PodIdentifierImpl(Perl5 POD: identifier)('exception')
                        PodIdentifierImpl(Perl5 POD: identifier)('objects')
                        PodIdentifierImpl(Perl5 POD: identifier)('in')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('manner')
                        PodIdentifierImpl(Perl5 POD: identifier)('equivalent')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('die')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: number)('.')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PsiElement(Perl5 POD: [)('[')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: symbol)('#')
                              PsiElement(Perl5 POD: number)('121372')
                              PsiElement(Perl5 POD: ])(']')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('https')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('rt')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('org')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Display')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                              PsiElement(Perl5 POD: symbol)('?')
                              PodIdentifierImpl(Perl5 POD: identifier)('id')
                              PsiElement(Perl5 POD: symbol)('=')
                              PsiElement(Perl5 POD: number)('121372')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('die')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('warn')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('revised')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('clarity')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('documentation')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('each')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('has')
                        PodIdentifierImpl(Perl5 POD: identifier)('been')
                        PodIdentifierImpl(Perl5 POD: identifier)('improved')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('with')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('slightly')
                        PodIdentifierImpl(Perl5 POD: identifier)('more')
                        PodIdentifierImpl(Perl5 POD: identifier)('explicit')
                        PodIdentifierImpl(Perl5 POD: identifier)('description')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('sharing')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('iterator')
                        PodIdentifierImpl(Perl5 POD: identifier)('state')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('with')
                        PodIdentifierImpl(Perl5 POD: identifier)('caveats')
                        PodIdentifierImpl(Perl5 POD: identifier)('regarding')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('fragility')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('while')
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('each')
                        PodIdentifierImpl(Perl5 POD: identifier)('loops')
                        PsiElement(Perl5 POD: number)('.')
                        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                          PsiElement(Perl5 POD: L)('L')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                              PsiElement(Perl5 POD: [)('[')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: symbol)('#')
                              PsiElement(Perl5 POD: number)('132644')
                              PsiElement(Perl5 POD: ])(']')
                            PsiElement(Perl5 POD: |)('|')
                            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                              PodIdentifierImpl(Perl5 POD: identifier)('https')
                              PsiElement(Perl5 POD: :)(':')
                              PsiElement(Perl5 POD: /)('/')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('rt')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('perl')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('org')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                              PsiElement(Perl5 POD: /)('/')
                              PodIdentifierImpl(Perl5 POD: identifier)('Display')
                              PsiElement(Perl5 POD: number)('.')
                              PodIdentifierImpl(Perl5 POD: identifier)('html')
                              PsiElement(Perl5 POD: symbol)('?')
                              PodIdentifierImpl(Perl5 POD: identifier)('id')
                              PsiElement(Perl5 POD: symbol)('=')
                              PsiElement(Perl5 POD: number)('132644')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Clarification')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('require')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('was')
                        PodIdentifierImpl(Perl5 POD: identifier)('added')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('explain')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('differences')
                        PodIdentifierImpl(Perl5 POD: identifier)('between')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
