POD file
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlweekly')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Weekly')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('weekly')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mailing')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keeps')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('date')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conferences')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('releases')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('notable')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blog')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('posts')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_SYMBOL)(';')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provide')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('slashdot')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('style')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('news')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blog')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('website')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('covering')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('things')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('minutes')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('meetings')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_NUMBER)('6')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Design')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('team')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conference')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('announcements')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ir')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('relevant')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discussion')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('longer')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('accepts')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('updates')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('site')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('old')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('entries')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comments')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Forums')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: POD_OVER)('=over')
                PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlmonks')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PerlMonks')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('largest')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('forums')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('describes')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('itself')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('place')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('individuals')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('polish')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('improve')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('showcase')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('skills')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('community')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('allows')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('everyone')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grow')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('learn')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stackoverflow')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Stack')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Overflow')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('question')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('answer')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('site')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programmers')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('focussed')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('solely')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('active')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('users')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('who')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('best')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('people')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programming')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('questions')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                        PsiElement(Perl5 POD: POD_L)('L')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                          PsiElement(Perl5 POD: POD_COLON)(':')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('prepan')
                          PsiElement(Perl5 POD: POD_NUMBER)('.')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                          PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PrePAN')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('place')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discuss')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('considering')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uploading')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feedback')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('design')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('before')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('upload')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('User')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Groups')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Many')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cities')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('around')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('world')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mongers')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('chapters')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mongers')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('chapter')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('user')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('typically')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('holds')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('person')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('meetings')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('social')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('technical')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('helps')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('organize')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conferences')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('workshops')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hackathons')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mailing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('continual')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contact')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('members')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keep')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('touch')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('find')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mongers')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PM')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
