Documentation in null; /perl5language.png -> POD file at 0 in perl589delta.pod
      pod2html labels anchors more consistently and handles nested definition lists be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39783 in perl589delta.pod

      threads cleanup veto has been extended to include perl_free() and perl_destruct(... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39882 in perl589delta.pod

      On some systems, changes to $ENV{TZ} would not always be respected by the underl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39983 in perl589delta.pod

      The special variable $^R is now more consistently set when executing regexps usi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40177 in perl589delta.pod

  New or Changed Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 40414 in perl589delta.pod

    panic: sv_chop %s in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40449 in perl589delta.pod

    Maximal count of pending signals (%s) exceeded in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40687 in perl589delta.pod

    panic: attempt to call %s in %s in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40929 in perl589delta.pod

    FETCHSIZE returned a negative value in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41163 in perl589delta.pod

    Can't upgrade %s (%d) to %d in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41298 in perl589delta.pod

    %s argument is not a HASH or ARRAY element or a subroutine in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41523 in perl589delta.pod

    Cannot make the non-overridable builtin %s fatal in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41712 in perl589delta.pod

    Unrecognized character '%s' in column %d in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41884 in perl589delta.pod

    Offset outside string in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41982 in perl589delta.pod

    Invalid escape in the specified encoding in regexp; marked by <-- HERE in m/%s/ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42099 in perl589delta.pod

    Your machine doesn't support dump/undump. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42315 in perl589delta.pod

  Changed Internals in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 42608 in perl589delta.pod

    Macro cleanups in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 46652 in perl589delta.pod

  New Tests in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 46950 in perl589delta.pod

    ext/DynaLoader/t/DynaLoader.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47074 in perl589delta.pod

    t/comp/fold.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47148 in perl589delta.pod

    t/io/pvbm.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47211 in perl589delta.pod

    t/lib/proxy_constant_subs.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47362 in perl589delta.pod

    t/op/attrhand.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47446 in perl589delta.pod

    t/op/dbm.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47504 in perl589delta.pod

    t/op/inccode-tie.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47545 in perl589delta.pod

    t/op/incfilter.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47636 in perl589delta.pod

    t/op/kill0.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47728 in perl589delta.pod

    t/op/qrstack.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47770 in perl589delta.pod

    t/op/qr.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47814 in perl589delta.pod

    t/op/regexp_qr_embed.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47865 in perl589delta.pod

    t/op/regexp_qr.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47951 in perl589delta.pod

    t/op/rxcode.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48009 in perl589delta.pod

    t/op/studytied.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48052 in perl589delta.pod

    t/op/substT.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48113 in perl589delta.pod

    t/op/symbolcache.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48176 in perl589delta.pod

    t/op/upgrade.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48295 in perl589delta.pod

    t/mro/package_aliases.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48350 in perl589delta.pod

    t/pod/twice.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48424 in perl589delta.pod

    t/run/cloexec.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48486 in perl589delta.pod

    t/uni/cache.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48580 in perl589delta.pod

    t/uni/chr.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48636 in perl589delta.pod

    t/uni/greek.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48715 in perl589delta.pod

    t/uni/latin2.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48758 in perl589delta.pod

    t/uni/overload.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48802 in perl589delta.pod

    t/uni/tie.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48879 in perl589delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 48955 in perl589delta.pod

  Platform Specific Notes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 49816 in perl589delta.pod

    Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 49848 in perl589delta.pod

      Updated Modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50008 in perl589delta.pod

        Win32 upgraded to version 0.38. Now has a documented 'WinVista' response from Ge... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50041 in perl589delta.pod

        Win32API updated to 0.1001_01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50296 in perl589delta.pod

        killpg() support added to MSWin32 (Jan Dubois). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50339 in perl589delta.pod

        File::Spec::Win32 upgraded to version 3.2701 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50403 in perl589delta.pod

    OS/2 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 50468 in perl589delta.pod

      Updated Modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50481 in perl589delta.pod

        OS2::Process upgraded to 1.03  Ilya Zakharevich has added and documented several... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50514 in perl589delta.pod

        OS2::REXX::DLL, OS2::REXX updated to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50646 in perl589delta.pod

    VMS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 50719 in perl589delta.pod

      Updated Modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50731 in perl589delta.pod

        DCLsym upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50764 in perl589delta.pod

        Stdio upgraded to version 2.4 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50809 in perl589delta.pod

        VMS::XSSymSet upgraded to 1.1. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50852 in perl589delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 50903 in perl589delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 51119 in perl589delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 52422 in perl589delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 53673 in perl589delta.pod

