Documentation in null; /perl5language.png -> POD file at 0 in perl5200delta.pod
    The Makefile.PL for SDBM_File now generates a better Makefile, which avoids a ra... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52031 in perl5200delta.pod

    installperl and installman's option handling has been refactored to use Getopt::... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52349 in perl5200delta.pod

      Single letter options now also have long names. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52611 in perl5200delta.pod

      Invalid options are now rejected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52669 in perl5200delta.pod

      Command line arguments that are not options are now rejected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52713 in perl5200delta.pod

      Each now has a --help option to display the usage message. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52785 in perl5200delta.pod

    Where possible, the build now avoids recursive invocations of make when building... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52930 in perl5200delta.pod

    The build system now works correctly when compiling under GCC or Clang with link... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53274 in perl5200delta.pod

    Distinct library basenames with d_libname_unique.  When compiling perl with this... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53429 in perl5200delta.pod

    sysroot option to indicate the logical root directory under gcc and clang.  When... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53770 in perl5200delta.pod

    The cross-compilation model has been renovated. There's several new options, and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54140 in perl5200delta.pod

    Related to the above, there is now a way of specifying the location of sh (or eq... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55111 in perl5200delta.pod

    By default, gcc 4.9 does some optimizations that break perl.  The -fwrapv option... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55436 in perl5200delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56045 in perl5200delta.pod

    The test.valgrind make target now allows tests to be run in parallel. This targe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56070 in perl5200delta.pod

    Various tests in t/porting/ are no longer skipped when the perl .git directory i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56420 in perl5200delta.pod

    The test suite no longer fails when the user's interactive shell maintains a $PW... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56586 in perl5200delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56761 in perl5200delta.pod

    New Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 56786 in perl5200delta.pod

      Android in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56817 in perl5200delta.pod

      Bitrig in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57013 in perl5200delta.pod

      FreeMiNT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57090 in perl5200delta.pod

      Synology in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57275 in perl5200delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 57606 in perl5200delta.pod

      sfio in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57646 in perl5200delta.pod

      AT&T 3b1 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58210 in perl5200delta.pod

      DG/UX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58336 in perl5200delta.pod

      EBCDIC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58470 in perl5200delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 58635 in perl5200delta.pod

      Cygwin in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58676 in perl5200delta.pod

        recv() on a connected handle would populate the returned sender address with wha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58699 in perl5200delta.pod

        Fixed a build error in cygwin.c on Cygwin 1.7.28.  Tests now handle the errors t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59003 in perl5200delta.pod

      GNU/Hurd in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59143 in perl5200delta.pod

      Linux in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59234 in perl5200delta.pod

      Mac OS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59457 in perl5200delta.pod

      MidnightBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59560 in perl5200delta.pod

      Mixed-endian platforms in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59822 in perl5200delta.pod

      VMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60145 in perl5200delta.pod

        The PERL_ENV_TABLES feature to control the population of %ENV at perl start-up w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60165 in perl5200delta.pod

        Skip access checks on remotes in opendir().  [perl #121002] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60307 in perl5200delta.pod

        A check for glob metacharacters in a path returned by the glob()|perlfunc/glob o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60377 in perl5200delta.pod

      Win32 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60691 in perl5200delta.pod

        rename and link on Win32 now set $! to ENOSPC and EDQUOT when appropriate.  [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60713 in perl5200delta.pod

        The BUILD_STATIC and ALL_STATIC makefile options for linking some or (nearly) al... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60820 in perl5200delta.pod

        Support for building with Visual C++ 2013 has been added.  There are currently t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61172 in perl5200delta.pod

        Experimental support for building with Intel C++ Compiler has been added.  The n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61372 in perl5200delta.pod

        Killing a process tree with perlfunc/kill and a negative signal, was broken star... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61620 in perl5200delta.pod

        The time taken to build perl on Windows has been reduced quite significantly (ti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61881 in perl5200delta.pod

        About 15 minutes of idle sleeping was removed from running make test due to a bu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62222 in perl5200delta.pod

        On a perl built without pseudo-fork (pseudo-fork builds were not affected by thi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62552 in perl5200delta.pod

        When building a 64-bit perl, an uninitialized memory read in miniperl.exe, used ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63171 in perl5200delta.pod

        Perl can now be built with gcc version 4.8.1 from http://www.mingw.org. This was... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63545 in perl5200delta.pod

        The test harness now has no failures when perl is built on a FAT drive with the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63986 in perl5200delta.pod

        When cloning the context stack in fork() emulation, Perl_cx_dup() would crash ac... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64175 in perl5200delta.pod

        Introduced by perl #113536|https://rt.perl.org/Public/Bug/Display.html?id=113536... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64440 in perl5200delta.pod

      WinCE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64923 in perl5200delta.pod

        The building of XS modules has largely been restored.  Several still cannot (yet... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64945 in perl5200delta.pod

        Perl can now be built in one shot with no user intervention on WinCE by running ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65208 in perl5200delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65488 in perl5200delta.pod

    The internal representation has changed for the match variables $1, $2 etc., $`,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65522 in perl5200delta.pod

    Arrays now use NULL internally to represent unused slots, instead of &PL_sv_unde... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65840 in perl5200delta.pod

    The SV returned by HeSVKEY_force() now correctly reflects the UTF8ness of the un... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66181 in perl5200delta.pod

    Certain rarely used functions and macros available to XS code are now deprecated... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66341 in perl5200delta.pod

    The Makefile shortcut targets for many rarely (or never) used testing and profil... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66994 in perl5200delta.pod

    It is now possible to keep Perl from initializing locale handling. For the most ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68019 in perl5200delta.pod

    BmRARE and BmPREVIOUS have been removed.  They were not used anywhere and are no... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69060 in perl5200delta.pod

    sv_force_normal, which usually croaks on read-only values, used to allow read-on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69220 in perl5200delta.pod

    Perl's new copy-on-write mechanism  (which is now enabled by default), allows an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69461 in perl5200delta.pod

    PL_sawampersand is now a constant.  The switch this variable provided (to enable... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70870 in perl5200delta.pod

    The functions my_swap, my_htonl and my_ntohl have been removed. It is unclear wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71215 in perl5200delta.pod

    The signature of the Perl_re_intuit_start() regex function has changed; the func... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71499 in perl5200delta.pod

    The signature of the Perl_regexec_flags() regex function has changed; the functi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71958 in perl5200delta.pod

    XS code may use various macros to change the case of a character or code point (... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72217 in perl5200delta.pod

    The code dealt rather inconsistently with uids and gids. Some places assumed tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72510 in perl5200delta.pod

    sv_pos_b2u_flags has been added to the API.  It is similar to sv_pos_b2u, but su... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72748 in perl5200delta.pod

    PL_exit_flags can now be used by perl embedders or other XS code to have perl wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72885 in perl5200delta.pod

    Compiling with -Accflags=-PERL_BOOL_AS_CHAR now allows C99 and C++ compilers to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73032 in perl5200delta.pod

    The sv argument in perlapi/sv_2pv_flags, perlapi/sv_2iv_flags, perlapi/sv_2uv_fl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73218 in perl5200delta.pod

    newATTRSUB is now a macro  The public API newATTRSUB was previously a macro to t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74767 in perl5200delta.pod

    Changes in warnings raised by utf8n_to_uvchr()  This bottom level function decod... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74995 in perl5200delta.pod

    Regexp engine changes that affect the pluggable regex engine interface  Many fla... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76059 in perl5200delta.pod

    The Perl core now consistently uses av_tindex() ("the top index of an array") as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76978 in perl5200delta.pod

    The obscure interpreter variable PL_timesbuf is expected to be removed early in ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77118 in perl5200delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 77446 in perl5200delta.pod

    Regular Expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 77473 in perl5200delta.pod

      Fixed a small number of regexp constructions that could either fail to match or ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77510 in perl5200delta.pod

      Various memory leaks involving the parsing of the (?[...]) regular expression co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77714 in perl5200delta.pod

      (?[...]) now allows interpolation of precompiled patterns consisting of (?[...])... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77832 in perl5200delta.pod

      The "Quantifier unexpected on zero-length expression" warning message could appe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78087 in perl5200delta.pod

      Perl v5.18 inadvertently introduced a bug whereby interpolating mixed up- and do... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78311 in perl5200delta.pod

      In regular expressions containing multiple code blocks, the values of $1, $2, et... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78684 in perl5200delta.pod

      /$qr/p was broken in Perl 5.18.0; the /p flag was ignored.  This has been fixed.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78978 in perl5200delta.pod

      Starting in Perl 5.18.0, a construct like /[#](?{})/x would have its # incorrect... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79090 in perl5200delta.pod

      Starting in Perl 5.001, a regular expression like /[#$a]/x or /[#]$a/x would hav... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79285 in perl5200delta.pod

      Perl 5.18.0 inadvertently made dereferenced regular expressions (${ qr// }) fals... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79509 in perl5200delta.pod

      The use of \G in regular expressions, where it's not at the start of the pattern... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79642 in perl5200delta.pod

      Where a regular expression included code blocks (/(?{...})/), and where the use ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79809 in perl5200delta.pod

      The string position set by pos could shift if the string changed representation ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80070 in perl5200delta.pod

      Taking references to the return values of two pos calls with the same argument, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80269 in perl5200delta.pod

      Elements of @- and @+ now update correctly when they refer to non-existent captu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80479 in perl5200delta.pod

      The code that parses regex backrefs (or ambiguous backref/octals) such as \123 d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80684 in perl5200delta.pod

      Assigning another typeglob to *^R no longer makes the regular expression engine ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80931 in perl5200delta.pod

      The \N regular expression escape, when used without the curly braces (to mean [^... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81031 in perl5200delta.pod

      s///, tr/// and y/// now work when a wide character is used as the delimiter.  [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81276 in perl5200delta.pod

      Some cases of unterminated (?...) sequences in regular expressions (e.g., /(?</)... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81389 in perl5200delta.pod

      When a reference to a reference to an overloaded object was returned from a regu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81620 in perl5200delta.pod

      A tied variable returned from (??{...}) sees the inner values of match variables... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81870 in perl5200delta.pod

      Fix unexpected tainting via regexp using locale. Previously, under certain condi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82234 in perl5200delta.pod

      Under certain conditions, Perl would throw an error if in an lookbehind assertio... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82576 in perl5200delta.pod

      $^R wasn't available outside of the regular expression that initialized it.  [pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82886 in perl5200delta.pod

      A large set of fixes and refactoring for re_intuit_start() was merged, the highl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82991 in perl5200delta.pod

        Fixed a panic when compiling the regular expression /\x{100}[xy]\x{100}{2}/. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83099 in perl5200delta.pod

        Fixed a performance regression when performing a global pattern match against a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83189 in perl5200delta.pod

        Fixed another performance issue where matching a regular expression like /ab.{1,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83309 in perl5200delta.pod

      Fixed an alignment error when compiling regular expressions when built with GCC ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83535 in perl5200delta.pod

      On 64-bit platforms pos can now be set to a value higher than 2**31-1. [perl #72... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83642 in perl5200delta.pod

    Perl 5 Debugger and -d in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 83747 in perl5200delta.pod

      The debugger's man command been fixed. It was broken in the v5.18.0 release. The... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83787 in perl5200delta.pod

      @_ is now correctly visible in the debugger, fixing a regression introduced in v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83964 in perl5200delta.pod

      Under copy-on-write builds (the default as of 5.20.0) ${'_<-e'}[0] no longer get... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84089 in perl5200delta.pod

      On non-threaded builds, setting ${"_<filename"} to a reference or typeglob no lo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84290 in perl5200delta.pod

      Starting with Perl 5.12, line numbers were off by one if the -d switch was used ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84606 in perl5200delta.pod

      *DB::DB = sub {} if 0 no longer stops Perl's debugging mode from finding DB::DB ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84738 in perl5200delta.pod

      %{'_<...'} hashes now set breakpoints on the corresponding @{'_<...'} rather tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84860 in perl5200delta.pod

      Call set-magic when setting $DB::sub.  [perl #121255] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85020 in perl5200delta.pod

      The debugger's "n" command now respects lvalue subroutines and steps over them [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85084 in perl5200delta.pod

    Lexical Subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 85196 in perl5200delta.pod

      Lexical constants (my sub a() { 42 }) no longer crash when inlined. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85233 in perl5200delta.pod

      Parameter prototypes attached to lexical subroutines are now respected when comp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85314 in perl5200delta.pod

      Syntax errors in lexical subroutines in combination with calls to the same subro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85532 in perl5200delta.pod

      Deep recursion warnings no longer crash lexical subroutines. [RT #118521] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85670 in perl5200delta.pod

      The dtrace sub-entry probe now works with lexical subs, instead of crashing [per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85754 in perl5200delta.pod

      Undefining an inlinable lexical subroutine (my sub foo() { 42 } undef &foo) woul... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85856 in perl5200delta.pod

      An undefined lexical sub used as an inherited method no longer crashes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85997 in perl5200delta.pod

      The presence of a lexical sub named "CORE" no longer stops the CORE:: prefix fro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86079 in perl5200delta.pod

    Everything Else in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 86187 in perl5200delta.pod

      The OP allocation code now returns correctly aligned memory in all cases for str... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86220 in perl5200delta.pod

      Evaluating large hashes in scalar context is now much faster, as the number of u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86560 in perl5200delta.pod

      Perl v5.16 inadvertently introduced a bug whereby calls to XSUBs that were not v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86875 in perl5200delta.pod

      In Perl v5.18.0 dualvars that had an empty string for the string part but a non-... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87121 in perl5200delta.pod

      Since Perl v5.12, inlining of constants that override built-in keywords of the s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87422 in perl5200delta.pod

      The warning produced by -l $handle now applies to IO refs and globs, not just to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87655 in perl5200delta.pod

      delete local $ENV{nonexistent_env_var} no longer leaks memory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87811 in perl5200delta.pod

      sort and require followed by a keyword prefixed with CORE:: now treat it as a ke... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87887 in perl5200delta.pod

      Through certain conundrums, it is possible to cause the current package to be fr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88045 in perl5200delta.pod

      Aliasing filehandles through glob-to-glob assignment would not update internal m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88280 in perl5200delta.pod

      ./Configure -de -Dusevendorprefix didn't default. [RT #64126] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88538 in perl5200delta.pod

      The Statement unlikely to be reached warning was listed in perldiag as an exec-c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88613 in perl5200delta.pod

      The "Replacement list is longer that search list" warning for tr/// and y/// no ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88906 in perl5200delta.pod

      Stringification of NVs are not cached so that the lexical locale controls string... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89064 in perl5200delta.pod

      There have been several fixes related to Perl's handling of locales.  perl #3819... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89216 in perl5200delta.pod

      Compiling a split operator whose third argument is a named constant evaluating t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89656 in perl5200delta.pod

      A named constant used as the second argument to index no longer gets coerced to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89802 in perl5200delta.pod

      A named constant evaluating to the undefined value used as the second argument t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89960 in perl5200delta.pod

      When a scalar was returned from a subroutine in @INC, the referenced scalar was ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90163 in perl5200delta.pod

      Certain uses of the sort operator are optimised to modify an array in place, suc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90438 in perl5200delta.pod

      $a and $b inside a sort block are aliased to the actual arguments to sort, so th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90724 in perl5200delta.pod

      The arguments to sort are now all in list context.  If the sort itself were call... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90984 in perl5200delta.pod

      Subroutine prototypes with Unicode characters above U+00FF were getting mangled ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91192 in perl5200delta.pod

