Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
      Localised hash elements (and %ENV) are correctly unlocalised to not exist, if th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68168 in perl58delta.pod

      mkdir() now ignores trailing slashes in the directory name, as mandated by POSIX... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68639 in perl58delta.pod

      Some versions of glibc have a broken modfl().  This affects builds with -Duselon... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68731 in perl58delta.pod

      Modulus of unsigned numbers now works (4063328477 % 65535 used to return 27406, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68973 in perl58delta.pod

      Some "not a number" warnings introduced in 5.6.0 eliminated to be more compatibl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69088 in perl58delta.pod

      Numeric conversions did not recognize changes in the string value properly in ce... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69239 in perl58delta.pod

      Attributes (such as :shared) didn't work with our(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69356 in perl58delta.pod

      our() variables will not cause bogus "Variable will not stay shared" warnings. [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69419 in perl58delta.pod

      "our" variables of the same name declared in two sibling blocks resulted in bogu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69514 in perl58delta.pod

      pack "Z" now correctly terminates the string with "\0". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69693 in perl58delta.pod

      Fix password routines which in some shadow password platforms (e.g. HP-UX) cause... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69759 in perl58delta.pod

      The PERL5OPT environment variable (for passing command line arguments to Perl) d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69891 in perl58delta.pod

      PERL5OPT with embedded spaces didn't work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70039 in perl58delta.pod

      printf() no longer resets the numeric locale to "C". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70092 in perl58delta.pod

      qw(a\\b) now parses correctly as 'a\\b': that is, as three characters, not four.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70155 in perl58delta.pod

      pos() did not return the correct value within s///ge in earlier versions.  This ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70258 in perl58delta.pod

      Printing quads (64-bit integers) with printf/sprintf now works without the q L l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70380 in perl58delta.pod

      Regular expressions on references and overloaded scalars now work. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70528 in perl58delta.pod

      Right-hand side magic (GMAGIC) could in many cases such as string concatenation ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70612 in perl58delta.pod

      scalar() now forces scalar context even when used in void context. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70729 in perl58delta.pod

      SOCKS support is now much more robust. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70806 in perl58delta.pod

      sort() arguments are now compiled in the right wantarray context (they were acci... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70855 in perl58delta.pod

      Changed the POSIX character class [[:space:]] to include the (very rarely used) ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71117 in perl58delta.pod

      The tainting behaviour of sprintf() has been rationalized.  It does not taint th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71363 in perl58delta.pod

      Some cases of inconsistent taint propagation (such as within hash values) have b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71570 in perl58delta.pod

      The RE engine found in Perl 5.6.0 accidentally pessimised certain kinds of simpl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71671 in perl58delta.pod

      Regular expression debug output (whether through use re 'debug' or via -Dr) now ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71817 in perl58delta.pod

      Multi-line matches like "a\nxb\n" =~ /(?!\A)x/m were flawed.  The bug has been f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71933 in perl58delta.pod

      Use of $& could trigger a core dump under some situations.  This is now avoided.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72038 in perl58delta.pod

      The regular expression captured submatches ($1, $2, ...) are now more consistent... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72135 in perl58delta.pod

      readline() on files opened in "slurp" mode could return an extra "" (blank line)... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72312 in perl58delta.pod

      Autovivification of symbolic references of special variables described in perlva... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72469 in perl58delta.pod

      Sys::Syslog ignored the LOG_AUTH constant. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72639 in perl58delta.pod

      $AUTOLOAD, sort(), lock(), and spawning subprocesses in multiple threads simulta... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72695 in perl58delta.pod

      Tie::Array's SPLICE method was broken. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72814 in perl58delta.pod

      Allow a read-only string on the left-hand side of a non-modifying tr///. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72863 in perl58delta.pod

      If STDERR is tied, warnings caused by warn and die now correctly pass to it. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72946 in perl58delta.pod

      Several Unicode fixes.  *BOMs (byte order marks) at the beginning of Perl files ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73042 in perl58delta.pod

        BOMs (byte order marks) at the beginning of Perl files (scripts, modules) should... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73084 in perl58delta.pod

        The character tables have been updated to Unicode 3.2.0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73271 in perl58delta.pod

        Comparing with utf8 data does not magically upgrade non-utf8 data into utf8.  (T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73338 in perl58delta.pod

        Generating illegal Unicode code points such as U+FFFE, or the UTF-16 surrogates,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73565 in perl58delta.pod

        IsAlnum, IsAlpha, and IsWord now match titlecase. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73696 in perl58delta.pod

        Concatenation with the . operator or via variable interpolation, eq, substr, rev... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73765 in perl58delta.pod

        The tr/// operator now works.  Note that the tr///CU functionality has been remo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73971 in perl58delta.pod

        eval "v200" now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74098 in perl58delta.pod

        Perl 5.6.0 parsed m/\x{ab}/ incorrectly, leading to spurious warnings. This has ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74134 in perl58delta.pod

        Zero entries were missing from the Unicode classes such as IsDigit. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74246 in perl58delta.pod

      Large unsigned numbers (those above 2**31) could sometimes lose their unsignedne... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74334 in perl58delta.pod

      The Perl parser has been stress tested using both random input and Markov chain ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74482 in perl58delta.pod

    Platform Specific Changes and Fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 74640 in perl58delta.pod

      BSDI 4.*  Perl now works on post-4.0 BSD/OSes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74693 in perl58delta.pod

      All BSDs  Setting $0 now works (as much as possible; see perlvar for details). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74750 in perl58delta.pod

      Cygwin  Numerous updates; currently synchronised with Cygwin 1.3.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74845 in perl58delta.pod

      Previously DYNIX/ptx had problems in its Configure probe for non-blocking I/O. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74924 in perl58delta.pod

      EPOC  EPOC now better supported.  See README.epoc. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75013 in perl58delta.pod

      FreeBSD 3.*  Perl now works on post-3.0 FreeBSDs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75080 in perl58delta.pod

      HP-UX  README.hpux updated; Configure -Duse64bitall now works; now uses HP-UX ma... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75140 in perl58delta.pod

      IRIX  Numerous compilation flag and hint enhancements; accidental mixing of 32-b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75262 in perl58delta.pod

      Linux  *Long doubles should now work (see INSTALL). [561]  *Linux previously had... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75413 in perl58delta.pod

        Long doubles should now work (see INSTALL). [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75438 in perl58delta.pod

        Linux previously had problems related to sockaddrlen when using accept(), recvfr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75498 in perl58delta.pod

      Mac OS Classic  Compilation of the standard Perl distribution in Mac OS Classic ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75653 in perl58delta.pod

      MPE/iX  MPE/iX update after Perl 5.6.0.  See README.mpeix. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75900 in perl58delta.pod

      NetBSD/threads: try installing the GNU pth (should be in the packages collection... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75975 in perl58delta.pod

      NetBSD/sparc  Perl now works on NetBSD/sparc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76139 in perl58delta.pod

      OS/2  Now works with usethreads (see INSTALL). [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76195 in perl58delta.pod

      Solaris  64-bitness using the Sun Workshop compiler now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76258 in perl58delta.pod

      Stratus VOS  The native build method requires at least VOS Release 14.5.0 and GN... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76331 in perl58delta.pod

      Tru64 (aka Digital UNIX, aka DEC OSF/1)  The operating system version letter now... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76554 in perl58delta.pod

      Unicos  Fixed various alignment problems that lead into core dumps either during... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76826 in perl58delta.pod

      VMS  See /"Socket Extension Dynamic in VMS" and /"IEEE-format Floating Point Def... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77068 in perl58delta.pod

      Windows  *Signal handling now works better than it used to.  It is now implement... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78443 in perl58delta.pod

        Signal handling now works better than it used to.  It is now implemented using a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78470 in perl58delta.pod

        fork() emulation is now more robust, but still continues to have a few esoteric ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78630 in perl58delta.pod

        A failed (pseudo)fork now returns undef and sets errno to EAGAIN. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78775 in perl58delta.pod

        The following modules now work on Windows:      ExtUtils::Embed         [561]
  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78857 in perl58delta.pod

        IO::File::new_tmpfile() is no longer limited to 32767 invocations per-process. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78985 in perl58delta.pod

        Better chdir() return value for a non-existent directory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79074 in perl58delta.pod

        Compiling perl using the 64-bit Platform SDK tools is now supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79142 in perl58delta.pod

        The Win32::SetChildShowWindow() builtin can be used to control the visibility of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79221 in perl58delta.pod

        Non-blocking waits for child processes (or pseudo-processes) are supported via w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79375 in perl58delta.pod

        The behavior of system() with multiple arguments has been rationalized. Each unq... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79499 in perl58delta.pod

        The perl header files no longer suppress common warnings from the Microsoft Visu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80224 in perl58delta.pod

        Borland C++ v5.5 is now a supported compiler that can build Perl. However, the g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80408 in perl58delta.pod

        Duping socket handles with open(F, ">&MYSOCK") now works under Windows 9x. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80626 in perl58delta.pod

        Current directory entries in %ENV are now correctly propagated to child processe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80717 in perl58delta.pod

        New %ENV entries now propagate to subprocesses. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80816 in perl58delta.pod

        Win32::GetCwd() correctly returns C:\ instead of C: when at the drive root. Othe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80880 in perl58delta.pod

        The makefiles now default to the features enabled in ActiveState ActivePerl (a p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81031 in perl58delta.pod

        HTML files will now be installed in c:\perl\html instead of c:\perl\lib\pod\html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81162 in perl58delta.pod

        REG_EXPAND_SZ keys are now allowed in registry settings used by perl. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81253 in perl58delta.pod

        Can now send() from all threads, not just the first one. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81339 in perl58delta.pod

        ExtUtils::MakeMaker now uses $ENV{LIB} to search for libraries. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81412 in perl58delta.pod

        Less stack reserved per thread so that more threads can run concurrently. (Still... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81492 in perl58delta.pod

        File::Spec->tmpdir() now prefers C:/temp over /tmp (works better when perl is ru... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81606 in perl58delta.pod

        Better UNC path handling under ithreads. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81722 in perl58delta.pod

        wait(), waitpid(), and backticks now return the correct exit status under Window... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81779 in perl58delta.pod

        A socket handle leak in accept() has been fixed. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81881 in perl58delta.pod

  New or Changed Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 81960 in perl58delta.pod

    Ambiguous range in the transliteration operator (like a-z-9) now gives a warning... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82046 in perl58delta.pod

    chdir("") and chdir(undef) now give a deprecation warning because they cause a p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82138 in perl58delta.pod

    Two new debugging options have been added: if you have compiled your Perl with d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82316 in perl58delta.pod

    The lexical warnings category "deprecated" is no longer a sub-category of the "s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82545 in perl58delta.pod

    Unadorned dump() will now give a warning suggesting to use explicit CORE::dump()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82701 in perl58delta.pod

    The "Unrecognized escape" warning has been extended to include \8, \9, and \_.  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82824 in perl58delta.pod

    All regular expression compilation error messages are now hopefully easier to un... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82979 in perl58delta.pod

    Various I/O (and socket) functions like binmode(), close(), and so forth now mor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83227 in perl58delta.pod

    Using lstat() on a filehandle now gives a warning.  (It's a non-sensical thing t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83439 in perl58delta.pod

    The -M and -m options now warn if you didn't supply the module name. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83536 in perl58delta.pod

    If you in use specify a required minimum version, modules matching the name and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83621 in perl58delta.pod

    Using negative offset for vec() in lvalue context is now a warnable offense. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83770 in perl58delta.pod

    Odd number of arguments to overload::constant now elicits a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83857 in perl58delta.pod

    Odd number of elements in anonymous hash now elicits a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83936 in perl58delta.pod

    The various "opened only for", "on closed", "never opened" warnings drop the mai... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84010 in perl58delta.pod

    Subroutine prototypes are now checked more carefully, you may get warnings for e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84202 in perl58delta.pod

    If an attempt to use a (non-blessed) reference as an array index is made, a warn... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84342 in perl58delta.pod

    push @a; and unshift @a; (with no values to push or unshift) now give a warning.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84446 in perl58delta.pod

    If you try to perlfunc/pack a number less than 0 or larger than 255 using the "C... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84598 in perl58delta.pod

    pack P format now demands an explicit size. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84816 in perl58delta.pod

    unpack w now warns of unterminated compressed integers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84873 in perl58delta.pod

    Warnings relating to the use of PerlIO have been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84942 in perl58delta.pod

    Certain regex modifiers such as (?o) make sense only if applied to the entire re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85008 in perl58delta.pod

    Variable length lookbehind has not yet been implemented, trying to use it will t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85168 in perl58delta.pod

    Using arrays or hashes as references (e.g. %foo->{bar} has been deprecated for a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85268 in perl58delta.pod

    Warnings relating to the use of the new restricted hashes feature have been adde... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85412 in perl58delta.pod

    Self-ties of arrays and hashes are not supported and fatal errors will happen ev... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85505 in perl58delta.pod

    Using sort in scalar context now issues an optional warning. This didn't do anyt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85622 in perl58delta.pod

    Using the /g modifier in split() is meaningless and will cause a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85759 in perl58delta.pod

    Using splice() past the end of an array now causes a warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85843 in perl58delta.pod

    Malformed Unicode encodings (UTF-8 and UTF-16) cause a lot of warnings, as does ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85915 in perl58delta.pod

    Trying to use Unicode characters on an I/O stream without marking the stream's e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86064 in perl58delta.pod

    Use of v-strings in use/require causes a (backward) portability warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86228 in perl58delta.pod

    Warnings relating to the use interpreter threads and their shared data have been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86311 in perl58delta.pod

  Changed Internals in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 86416 in perl58delta.pod

    PerlIO is now the default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86451 in perl58delta.pod

    perlapi.pod (a companion to perlguts) now attempts to document the internal API. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86488 in perl58delta.pod

    You can now build a really minimal perl called microperl. Building microperl doe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86579 in perl58delta.pod

    Added rsignal(), whichsig(), do_join(), op_clear, op_null, ptr_table_clear(), pt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86927 in perl58delta.pod

    Made possible to propagate customised exceptions via croak()ing. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87158 in perl58delta.pod

    Now xsubs can have attributes just like subs.  (Well, at least the built-in attr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87233 in perl58delta.pod

    dTHR and djSP have been obsoleted; the former removed (because it's a no-op) and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87332 in perl58delta.pod

    PERL_OBJECT has been completely removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87453 in perl58delta.pod

    The MAGIC constants (e.g. 'P') have been macrofied (e.g. PERL_MAGIC_TIED) for be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87504 in perl58delta.pod

    The regex compiler now maintains a structure that identifies nodes in the compil... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87650 in perl58delta.pod

    The C code has been made much more gcc -Wall clean.  Some warning messages still... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87961 in perl58delta.pod

    perly.c, sv.c, and sv.h have now been extensively commented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88200 in perl58delta.pod

    Documentation on how to use the Perl source repository has been added to Porting... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88280 in perl58delta.pod

    There are now several profiling make targets. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88390 in perl58delta.pod

  Security Vulnerability Closed [561] in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 88453 in perl58delta.pod

  New Tests in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 90168 in perl58delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 91119 in perl58delta.pod

    The Compiler Suite Is Still Very Experimental in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 91142 in perl58delta.pod

    Localising Tied Arrays and Hashes Is Broken in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 91333 in perl58delta.pod

    Building Extensions Can Fail Because Of Largefiles in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 91727 in perl58delta.pod

    Modifying $_ Inside for(..) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92617 in perl58delta.pod

    mod_perl 1.26 Doesn't Build With Threaded Perl in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92866 in perl58delta.pod

