Documentation in null; /perl5language.png -> POD file at 0 in perl5160delta.pod
    embedvar.h has been simplified, and one level of macro indirection for PL_* variables has been removed for the default (non-multiplicity)... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72508 in perl5160delta.pod

    An API has been added to explicitly choose whether to export XSUB symbols.  More detail can be found in the comments for commit e64345f8. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72955 in perl5160delta.pod

    The is_gv_magical_sv function has been eliminated and merged with gv_fetchpvn_flags.  It used to be called to determine whether a GV shou... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73103 in perl5160delta.pod

    The returned code point from the function utf8n_to_uvuni() when the input is malformed UTF-8, malformations are allowed, and utf8 warning... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73371 in perl5160delta.pod

    Padlists are now marked AvREAL; i.e., reference-counted.  They have always been reference-counted, but were not marked real, because pad.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73842 in perl5160delta.pod

    All C files that make up the Perl core have been converted to UTF-8. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74267 in perl5160delta.pod

    These new functions have been added as part of the work on Unicode symbols:      HvNAMELEN
    HvNAMEUTF8
    HvENAMELEN
    HvENAMEUTF8
... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74346 in perl5160delta.pod

    The following functions were added.  These are not part of the API:      GvNAMEUTF8
    GvENAMELEN
    GvENAME_HEK
    CopSTASH_flags
   ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75158 in perl5160delta.pod

    sv_catpvn_flags takes a couple of new internal-only flags, SV_CATBYTES and SV_CATUTF8, which tell it whether the char array to be concate... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75499 in perl5160delta.pod

    For XS AUTOLOAD subs, $AUTOLOAD is set once more, as it was in 5.6.0.  This is in addition to setting SvPVX(cv), for compatibility with 5... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75768 in perl5160delta.pod

    Perl now checks whether the array (the linearized isa) returned by a MRO plugin begins with the name of the class itself, for which the a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75970 in perl5160delta.pod

    PL_curstash is now reference-counted. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76372 in perl5160delta.pod

    There are now feature bundle hints in PL_hints ($^H) that version declarations use, to avoid having to load feature.pm.  One setting of t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76423 in perl5160delta.pod

    lib/feature.pm is now a generated file, created by the new regen/feature.pl script, which also generates feature.h. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77068 in perl5160delta.pod

    Tied arrays are now always AvREAL.  If @_ or DB::args is tied, it is reified first, to make sure this is always the case. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77203 in perl5160delta.pod

    Two new functions utf8_to_uvchr_buf() and utf8_to_uvuni_buf() have been added.  These are the same as utf8_to_uvchr and utf8_to_uvuni (wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77344 in perl5160delta.pod

    The regular expression engine now does TRIE case insensitive matches under Unicode. This may change the output of use re 'debug';, and wi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77697 in perl5160delta.pod

    There is a new wrap_op_checker() function, which provides a thread-safe alternative to writing to PL_check directly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77879 in perl5160delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 78019 in perl5160delta.pod

    Array and hash in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 78046 in perl5160delta.pod

      A bug has been fixed that would cause a "Use of freed value in iteration" error if the next two hash elements that would be iterated over... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78076 in perl5160delta.pod

      Deleting the current hash iterator (the hash element that would be returned by the next call to each) in void context used not to free it... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78260 in perl5160delta.pod

      Deletion of methods via delete $Class::{method} syntax used to update method caches if called in void context, but not scalar or list con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78426 in perl5160delta.pod

      When hash elements are deleted in void context, the internal hash entry is now freed before the value is freed, to prevent destructors ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78582 in perl5160delta.pod

      A keys optimization in Perl 5.12.0 to make it faster on empty hashes caused each not to reset the iterator if called after the last eleme... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78899 in perl5160delta.pod

      Freeing deeply nested hashes no longer crashes [perl #44225]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79068 in perl5160delta.pod

      It is possible from XS code to create hashes with elements that have no values.  The hash element and slice operators used to crash when ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79140 in perl5160delta.pod

      If list assignment to a hash or array triggered destructors that freed the hash or array itself, a crash would ensue.  This is no longer ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79409 in perl5160delta.pod

      It used to be possible to free the typeglob of a localized array or hash (e.g., local @{"x"}; delete $::{x}), resulting in a crash on sco... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79581 in perl5160delta.pod

      Some core bugs affecting Hash::Util have been fixed: locking a hash element that is a glob copy no longer causes the next assignment to i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79740 in perl5160delta.pod

    C API fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 80104 in perl5160delta.pod

      The newHVhv XS function now works on tied hashes, instead of crashing or returning an empty hash. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80131 in perl5160delta.pod

      The SvIsCOW C macro now returns false for read-only copies of typeglobs, such as those created by:    $hash{elem} = *foo;
  Hash::Util::l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80242 in perl5160delta.pod

      The SvPVutf8 C function no longer tries to modify its argument, resulting in errors [perl #108994]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80442 in perl5160delta.pod

      SvPVutf8 now works properly with magical variables. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80555 in perl5160delta.pod

      SvPVbyte now works properly non-PVs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80620 in perl5160delta.pod

      When presented with malformed UTF-8 input, the XS-callable functions is_utf8_string(), is_utf8_string_loc(), and is_utf8_string_loclen() ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80670 in perl5160delta.pod

      The C-level pregcomp function could become confused about whether the pattern was in UTF8 if the pattern was an overloaded, tied, or othe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81023 in perl5160delta.pod

    Compile-time hints in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 81217 in perl5160delta.pod

      Tying %^H no longer causes perl to crash or ignore the contents of %^H when entering a compilation scope [perl #106282]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81251 in perl5160delta.pod

      eval $string and require used not to localize %^H during compilation if it was empty at the time the eval call itself was compiled.  This... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81388 in perl5160delta.pod

      eval $string and require no longer localize hints ($^H and %^H) at run time, but only during compilation of the $string or required file.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81700 in perl5160delta.pod

      Creating a BEGIN block from XS code (via newXS or newATTRSUB) would, on completion, make the hints of the current compiling code the curr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81955 in perl5160delta.pod

    Copy-on-write scalars in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 82186 in perl5160delta.pod

      utf8::decode had a nasty bug that would modify copy-on-write scalars' string buffers in place (i.e., skipping the copy).  This could resu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82573 in perl5160delta.pod

      Lvalue subroutines were not allowing COW scalars to be returned.  This was fixed for lvalue scalar context in Perl 5.12.3 and 5.14.0, but... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82798 in perl5160delta.pod

      Elements of restricted hashes (see the fields pragma) containing copy-on-write values couldn't be deleted, nor could such hashes be clear... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82993 in perl5160delta.pod

      Localizing a tied variable used to make it read-only if it contained a copy-on-write string. (5.14.2) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83172 in perl5160delta.pod

      Assigning a copy-on-write string to a stash element no longer causes a double free.  Regardless of this change, the results of such assig... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83284 in perl5160delta.pod

      Assigning a copy-on-write string to a tied variable no longer stops that variable from being tied if it happens to be a PVMG or PVLV inte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83459 in perl5160delta.pod

      Doing a substitution on a tied variable returning a copy-on-write scalar used to cause an assertion failure or an "Attempt to free nonexi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83614 in perl5160delta.pod

      This one is a regression from 5.12: In 5.14.0, the bitwise assignment operators |=, ^= and &= started leaving the left-hand side undefine... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83791 in perl5160delta.pod

      Storable, Devel::Peek and PerlIO::scalar had similar problems. See /Updated Modules and Pragmata, above. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84009 in perl5160delta.pod

    The debugger in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 84143 in perl5160delta.pod

      dumpvar.pl, and therefore the x command in the debugger, have been fixed to handle objects blessed into classes whose names contain "=". ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84171 in perl5160delta.pod

      The "R" command for restarting a debugger session has been fixed to work on Windows, or any other system lacking a POSIX::_SC_OPEN_MAX co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84392 in perl5160delta.pod

      The #line 42 foo directive used not to update the arrays of lines used by the debugger if it occurred in a string eval.  This was partial... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84564 in perl5160delta.pod

      When subroutine calls are intercepted by the debugger, the name of the subroutine or a reference to it is stored in $DB::sub, for the deb... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84822 in perl5160delta.pod

      Every subroutine has a filename associated with it that the debugger uses. The one associated with constant subroutines used to be misall... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85313 in perl5160delta.pod

    Dereferencing operators in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 85597 in perl5160delta.pod

      defined(${"..."}), defined(*{"..."}), etc., used to return true for most, but not all built-in variables, if they had not been used yet. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85636 in perl5160delta.pod

      Perl 5.10.0 introduced a similar bug: defined(*{"foo"}) where "foo" represents the name of a built-in global variable used to return fals... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85969 in perl5160delta.pod

      Since 5.6.0, *{ ... } has been inconsistent in how it treats undefined values.  It would die in strict mode or lvalue context for most un... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86223 in perl5160delta.pod

    Filehandle, last-accessed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 86630 in perl5160delta.pod

      It used to be possible to set this internal variable to a glob copy and then modify that glob copy to be something other than a glob, and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86816 in perl5160delta.pod

      A regression in 5.14 caused these statements not to set that internal variable:      my $fh = *STDOUT;
    tell $fh;
    eof  $fh;
    se... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87605 in perl5160delta.pod

    Filetests and stat in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 87968 in perl5160delta.pod

      stat produces more consistent warnings.  It no longer warns for "_" [perl #71002] and no longer skips the warning at times for other unop... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88272 in perl5160delta.pod

      stat would sometimes return negative numbers for large inode numbers, because it was using the wrong internal C type. [perl #84590] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88534 in perl5160delta.pod

      lstat is documented to fall back to stat (with a warning) when given a filehandle.  When passed an IO reference, it was actually doing th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88679 in perl5160delta.pod

      -T _ with no preceding stat used to produce a confusing "uninitialized" warning, even though there is no visible uninitialized value to s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88886 in perl5160delta.pod

      -T, -B, -l and -t now work when stacked with other filetest operators [perl #77388]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89048 in perl5160delta.pod

      In 5.14.0, filetest ops (-r, -x, etc.) started calling FETCH on a tied argument belonging to the previous argument to a list operator, if... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89155 in perl5160delta.pod

      In Perl 5.6, -l followed by anything other than a bareword would treat its argument as a file name.  That was changed in 5.8 for glob ref... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89448 in perl5160delta.pod

      -l followed by a bareword no longer "eats" the previous argument to the list operator in whose argument list it resides.  Hence, print "b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89951 in perl5160delta.pod

      Perl keeps several internal variables to keep track of the last stat buffer, from which file(handle) it originated, what type it was, and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90176 in perl5160delta.pod

        -T HANDLE, even though it does a stat, was not resetting the last stat type, so an lstat _ following it would merrily return the wrong re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90537 in perl5160delta.pod

        Freeing the handle last used by stat or a filetest could result in -T _ using an unrelated handle. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90749 in perl5160delta.pod

        stat with an IO reference would not reset the stat type or record the filehandle for -T _ to use. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90867 in perl5160delta.pod

        Fatal warnings could cause the stat buffer not to be reset for a filetest operator on an unopened filehandle or -l on any handle. Fatal w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90984 in perl5160delta.pod

        When the last stat was on an unreadable file, -T _ is supposed to return undef, leaving the last stat buffer unchanged.  But it was setti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91181 in perl5160delta.pod

        -T FILENAME was not resetting the internal stat buffers for unreadable files. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91388 in perl5160delta.pod

    Formats in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 91524 in perl5160delta.pod

      Several edge cases have been fixed with formats and formline; in particular, where the format itself is potentially variable (such as wit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91547 in perl5160delta.pod

      formline no longer converts its argument into a string in-place.  So passing a reference to formline no longer destroys the reference [pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91866 in perl5160delta.pod

      Assignment to $^A (the format output accumulator) now recalculates the number of lines output. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92031 in perl5160delta.pod

    given and when in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92146 in perl5160delta.pod

      given was not scoping its implicit $_ properly, resulting in memory leaks or "Variable is not available" warnings [perl #94682]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92182 in perl5160delta.pod

      given was not calling set-magic on the implicit lexical $_ that it uses.  This meant, for example, that pos would be remembered from one ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92324 in perl5160delta.pod

      when blocks are now capable of returning variables declared inside the enclosing given block [perl #93548]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92589 in perl5160delta.pod

    The glob operator in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92720 in perl5160delta.pod

      On OSes other than VMS, Perl's glob operator (and the <...> form) use File::Glob underneath.  File::Glob splits the pattern into words, b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92756 in perl5160delta.pod

      CORE::glob now works as a way to call the default globbing function.  It used to respect overrides, despite the CORE:: prefix. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93438 in perl5160delta.pod

      Under miniperl (used to configure modules when perl itself is built), glob now clears %ENV before calling csh, since the latter croaks on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93581 in perl5160delta.pod

    Lvalue subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 93838 in perl5160delta.pod

      Explicit return now returns the actual argument passed to return, instead of copying it [perl #72724, #72706]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93872 in perl5160delta.pod

      Lvalue subroutines used to enforce lvalue syntax (i.e., whatever can go on the left-hand side of =) for the last statement and the argume... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93993 in perl5160delta.pod

      Lvalue subroutines are less restrictive about what values can be returned. It used to croak on values returned by shift and delete and fr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94259 in perl5160delta.pod

      Empty lvalue subroutines (sub :lvalue {}) used to return @_ in list context.  All subroutines used to do this, but regular subs were fixe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94471 in perl5160delta.pod

      Autovivification now works on values returned from lvalue subroutines [perl #7946], as does returning keys in lvalue context. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94691 in perl5160delta.pod

      Lvalue subroutines used to copy their return values in rvalue context.  Not only was this a waste of CPU cycles, but it also caused bugs.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 94830 in perl5160delta.pod

      When called in potential lvalue context (e.g., subroutine arguments or a list passed to for), lvalue subroutines used to copy any read-on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95146 in perl5160delta.pod

      When called in potential lvalue context, an lvalue subroutine returning arrays or hashes used to bind the arrays or hashes to scalar vari... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95397 in perl5160delta.pod

      Method calls whose arguments were all surrounded with my() or our() (as in $object->method(my($a,$b))) used to force lvalue context on th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 95773 in perl5160delta.pod

      Lvalue sub calls that are not determined to be such at compile time (&$name or &{"name"}) are no longer exempt from strict refs if they o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96013 in perl5160delta.pod

      Sub calls whose subs are not visible at compile time, if they occurred in the last statement of an lvalue subroutine, would reject non-lv... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96230 in perl5160delta.pod

      AUTOLOAD routines used to take precedence over the actual sub being called (i.e., when autoloading wasn't needed), for sub calls in lvalu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 96789 in perl5160delta.pod

      Applying the :lvalue attribute to an XSUB or to an aliased subroutine stub with sub foo :lvalue; syntax stopped working in Perl 5.12. Thi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97021 in perl5160delta.pod

      Applying the :lvalue attribute to subroutine that is already defined does not work properly, as the attribute changes the way the sub is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97196 in perl5160delta.pod

      A bug affecting lvalue context propagation through nested lvalue subroutine calls has been fixed.  Previously, returning a value in neste... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 97813 in perl5160delta.pod

    Overloading in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 98117 in perl5160delta.pod

      Arithmetic assignment ($left += $right) involving overloaded objects that rely on the 'nomethod' override no longer segfault when the lef... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98144 in perl5160delta.pod

      Errors that occur when methods cannot be found during overloading now mention the correct package name, as they did in 5.8.x, instead of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98323 in perl5160delta.pod

      Undefining %overload:: no longer causes a crash. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98544 in perl5160delta.pod

    Prototypes of built-in keywords in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 98613 in perl5160delta.pod

      The prototype function no longer dies for the __FILE__, __LINE__ and __PACKAGE__ directives.  It now returns an empty-string prototype fo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98660 in perl5160delta.pod

      prototype now returns undef for all overridable infix operators, such as eq, which are not callable in any way resembling functions. It u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 98913 in perl5160delta.pod

      The prototypes of several built-in functions--getprotobynumber, lock, not and select--have been corrected, or at least are now closer to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99147 in perl5160delta.pod

    Regular expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 99334 in perl5160delta.pod

      /[[:ascii:]]/ and /[[:blank:]]/ now use locale rules under use locale when the platform supports that.  Previously, they used the platfor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99430 in perl5160delta.pod

      m/[[:ascii:]]/i and /\p{ASCII}/i now match identically (when not under a differing locale).  This fixes a regression introduced in 5.14 i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99612 in perl5160delta.pod

      /.*/g would sometimes refuse to match at the end of a string that ends with "\n".  This has been fixed [perl #109206]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99860 in perl5160delta.pod

      Starting with 5.12.0, Perl used to get its internal bookkeeping muddled up after assigning ${ qr// } to a hash element and locking it wit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 99992 in perl5160delta.pod

      The new (in 5.14.0) regular expression modifier /a when repeated like /aa forbids the characters outside the ASCII range that match chara... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100225 in perl5160delta.pod

      5.14.0 introduced some memory leaks in regular expression character classes such as [\w\s], which have now been fixed. (5.14.1) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100593 in perl5160delta.pod

      An edge case in regular expression matching could potentially loop. This happened only under /i in bracketed character classes that have ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 100734 in perl5160delta.pod

      A few characters in regular expression pattern matches did not match correctly in some circumstances, all involving /i.  The affected cha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101219 in perl5160delta.pod

      A memory leak regression in regular expression compilation under threading has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101783 in perl5160delta.pod

      A regression introduced in 5.14.0 has been fixed.  This involved an inverted bracketed character class in a regular expression that consi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 101884 in perl5160delta.pod

      Three problematic Unicode characters now work better in regex pattern matching under /i.  In the past, three Unicode characters: LATIN SM... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 102131 in perl5160delta.pod

      RT #78266: The regex engine has been leaking memory when accessing named captures that weren't matched as part of a regex ever since 5.10... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103223 in perl5160delta.pod

      In 5.14, /[[:lower:]]/i and /[[:upper:]]/i no longer matched the opposite case.  This has been fixed [perl #101970]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103609 in perl5160delta.pod

      A regular expression match with an overloaded object on the right-hand side would sometimes stringify the object too many times. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103742 in perl5160delta.pod

      A regression has been fixed that was introduced in 5.14, in /i regular expression matching, in which a match improperly fails if the patt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103881 in perl5160delta.pod

