Documentation in null; /perl5language.png -> POD file at 0 in perl5260delta.pod
    -Ddefault_inc_excludes_dot has added, and enabled by default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54126 in perl5260delta.pod

    The dtrace build process has further changes [perl #130108]|https://rt.perl.org/Public/Bug/Display.html?id=130108:    If the -xnolibs is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54201 in perl5260delta.pod

      If the -xnolibs is available, use that so a dtrace perl can be built within a FreeBSD jail. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54339 in perl5260delta.pod

      On systems that build a dtrace object file (FreeBSD, Solaris, and SystemTap's dtrace emulation), copy the input objects to a separate dir... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54447 in perl5260delta.pod

      Add libelf to the build on FreeBSD 10.x, since dtrace adds references to libelf symbols. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54711 in perl5260delta.pod

      Generate a dummy dtrace_main.o if dtrace -G fails to build it.  A default build on Solaris generates probes from the unused inline functi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54819 in perl5260delta.pod

    You can now disable perl's use of the PERL_HASH_SEED and PERL_PERTURB_KEYS environment variables by configuring perl with -Accflags=NO_PE... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55048 in perl5260delta.pod

    You can now disable perl's use of the PERL_HASH_SEED_DEBUG environment variable by configuring perl with -Accflags=-DNO_PERL_HASH_SEED_DE... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55217 in perl5260delta.pod

    Configure now zeroes out the alignment bytes when calculating the bytes for 80-bit NaN and Inf to make builds more reproducible. [perl #1... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55375 in perl5260delta.pod

    Since v5.18, for testing purposes we have included support for building perl with a variety of non-standard, and non-recommended hash fun... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55595 in perl5260delta.pod

    Remove "Warning: perl appears in your path"  This install warning is more or less obsolete, since most platforms already will have a /usr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56167 in perl5260delta.pod

    Reduce verbosity of make install.man  Previously, two progress messages were emitted for each manpage: one by installman itself, and one ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56361 in perl5260delta.pod

    Cleanup for clang -Weverything support. [perl #129961]|https://rt.perl.org/Public/Bug/Display.html?id=129961 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56678 in perl5260delta.pod

    Configure: signbit scan was assuming too much, stop assuming negative 0. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56803 in perl5260delta.pod

    Various compiler warnings have been silenced. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56889 in perl5260delta.pod

    Several smaller changes have been made to remove impediments to compiling under C++11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56945 in perl5260delta.pod

    Builds using USE_PAD_RESET now work again; this configuration had bit-rotted. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57042 in perl5260delta.pod

    A probe for gai_strerror was added to Configure that checks if the gai_strerror() routine is available and can be used to translate error... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57133 in perl5260delta.pod

    Configure now aborts if both -Duselongdouble and -Dusequadmath are requested. [perl #126203]|https://rt.perl.org/Public/Bug/Display.html?... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57354 in perl5260delta.pod

    Fixed a bug in which Configure could append -quadmath to the archname even if it was already present. [perl #128538]|https://rt.perl.org/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57523 in perl5260delta.pod

    Clang builds with -DPERL_GLOBAL_STRUCT or -DPERL_GLOBAL_STRUCT_PRIVATE have been fixed (by disabling Thread Safety Analysis for these con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57713 in perl5260delta.pod

    make_ext.pl no longer updates a module's pm_to_blib file when no files require updates.  This could cause dependencies, perlmain.c in par... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57880 in perl5260delta.pod

    The output of perl -V has been reformatted so that each configuration and compile-time option is now listed one per line, to improve read... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58146 in perl5260delta.pod

    Configure now builds miniperl and generate_uudmap if you invoke it with -Dusecrosscompiler but not -Dtargethost=somehost. This means you ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58305 in perl5260delta.pod

    Perl built with -Accflags=-DPERL_TRACE_OPS now only dumps the operator counts when the environment variable PERL_TRACE_OPS is set to a no... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58651 in perl5260delta.pod

    When building with GCC 6 and link-time optimization (the -flto option to gcc), Configure was treating all probed symbols as present on th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58871 in perl5260delta.pod

    The t/test.pl library is used for internal testing of Perl itself, and also copied by several CPAN modules.  Some of those modules must w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59174 in perl5260delta.pod

    The build process no longer emits an extra blank line before building each "simple" extension (those with only *.pm and *.pod files). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59579 in perl5260delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 59736 in perl5260delta.pod

    A new test script, comp/parser_run.t, has been added that is like comp/parser.t but with test.pl included so that runperl() and the like ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59902 in perl5260delta.pod

    Tests for locales were erroneously using locales incompatible with Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60084 in perl5260delta.pod

    Some parts of the test suite that try to exhaustively test edge cases in the regex implementation have been restricted to running for a m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60167 in perl5260delta.pod

    A new internal facility allows analysing the time taken by the individual tests in Perl's own test suite; see Porting/harness-timer-repor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60489 in perl5260delta.pod

    t/re/regexp_nonull.t has been added to test that the regular expression engine can handle scalars that do not have a null byte just past ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60645 in perl5260delta.pod

    A new test script, t/op/decl-refs.t, has been added to test the new feature /Declaring a reference to a variable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60818 in perl5260delta.pod

    A new test script, t/re/keep_tabs.t has been added to contain tests where \t characters should not be expanded into spaces. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60948 in perl5260delta.pod

    A new test script, t/re/anyof.t, has been added to test that the ANYOF nodes generated by bracketed character classes are as expected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61088 in perl5260delta.pod

    There is now more extensive testing of the Unicode-related API macros and functions. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61236 in perl5260delta.pod

    Several of the longer running API test files have been split into multiple test files so that they can be run in parallel. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61331 in perl5260delta.pod

    t/harness now tries really hard not to run tests which are located outside of the Perl source tree. [perl #124050]|https://rt.perl.org/Pu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61464 in perl5260delta.pod

    Prevent debugger tests (lib/perl5db.t) from failing due to the contents of $ENV{PERLDB_OPTS}. [perl #130445]|https://rt.perl.org/Public/B... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61649 in perl5260delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 61838 in perl5260delta.pod

    New Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 61863 in perl5260delta.pod

      NetBSD/VAX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61894 in perl5260delta.pod

        Test fixes and minor updates. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62293 in perl5260delta.pod

        Account for lack of inf, nan, and -0.0 support. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62333 in perl5260delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 62414 in perl5260delta.pod

      Darwin in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62455 in perl5260delta.pod

        Don't treat -Dprefix=/usr as special: instead require an extra option -Ddarwin_distribution to produce the same results. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62478 in perl5260delta.pod

        OS X El Capitan doesn't implement the clock_gettime() or clock_getres() APIs; emulate them as necessary. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62615 in perl5260delta.pod

        Deprecated syscall(2) on macOS 10.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62736 in perl5260delta.pod

      EBCDIC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62794 in perl5260delta.pod

      HP-UX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62886 in perl5260delta.pod

      Hurd in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62951 in perl5260delta.pod

      VAX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63107 in perl5260delta.pod

      VMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63175 in perl5260delta.pod

        The path separator for the PERL5LIB and PERLLIB environment entries is now a colon (":") when running under a Unix shell.  There is no ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63195 in perl5260delta.pod

        configure.com now recognizes the VSI-branded C compiler and no longer recognizes the "DEC"-branded C compiler (as there hasn't been such ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63400 in perl5260delta.pod

      Windows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63588 in perl5260delta.pod

        Support for compiling perl on Windows using Microsoft Visual Studio 2015 (containing Visual C++ 14.0) has been added.  This version of VC... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63612 in perl5260delta.pod

        It now automatically detects GCC versus Visual C and sets the VC version number on Win32. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64950 in perl5260delta.pod

      Linux in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65057 in perl5260delta.pod

      OpenBSD 6 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65164 in perl5260delta.pod

      FreeBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65301 in perl5260delta.pod

      DragonFly BSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65368 in perl5260delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65523 in perl5260delta.pod

    A new API function sv_setpv_bufsize()|perlapi/sv_setpv_bufsize allows simultaneously setting the length and the allocated size of the buf... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65557 in perl5260delta.pod

    A new API macro SvPVCLEAR()|perlapi/SvPVCLEAR sets its SV argument to an empty string, like Perl-space $x = '', but with several optimisa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65760 in perl5260delta.pod

    Several new macros and functions for dealing with Unicode and UTF-8-encoded strings have been added to the API, as well as some changes i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65926 in perl5260delta.pod

      New versions of the API macros like isALPHA_utf8 and toLOWER_utf8 have been added, each with the suffix _safe, like isSPACE_utf8_safe|per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66173 in perl5260delta.pod

      Macros like isALPHA_utf8|perlapi/isALPHA and toLOWER_utf8|perlapi/toLOWER_utf8 now die if they detect that their input UTF-8 is malformed... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66672 in perl5260delta.pod

      Several new macros for analysing the validity of utf8 sequences. These are:  UTF8_GOT_ABOVE_31_BIT|perlapi/UTF8_GOT_ABOVE_31_BIT UTF8_GOT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66889 in perl5260delta.pod

      Functions that are all extensions of the is_utf8_string_*() functions, that apply various restrictions to the UTF-8 recognized as valid: ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67882 in perl5260delta.pod

      The functions utf8n_to_uvchr|perlapi/utf8n_to_uvchr and its derivatives have had several changes of behaviour.  Calling them, while passi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69105 in perl5260delta.pod

      valid_utf8_to_uvchr()|perlapi/valid_utf8_to_uvchr has been added to the API (although it was present in core earlier). Like utf8_to_uvchr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70504 in perl5260delta.pod

      A new function, utf8n_to_uvchr_error|perlapi/utf8n_to_uvchr_error, has been added for use by modules that need to know the details of UTF... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70739 in perl5260delta.pod

      There is now a safer version of utf8_hop(), called utf8_hop_safe()|perlapi/utf8_hop_safe. Unlike utf8_hop(), utf8_hop_safe() won't naviga... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71071 in perl5260delta.pod

      Two new functions, utf8_hop_forward()|perlapi/utf8_hop_forward and utf8_hop_back()|perlapi/utf8_hop_back are similar to utf8_hop_safe() b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71289 in perl5260delta.pod

      Two new macros which return useful utf8 byte sequences:  BOM_UTF8|perlapi/BOM_UTF8  REPLACEMENT_CHARACTER_UTF8|perlapi/REPLACEMENT_CHARAC... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71512 in perl5260delta.pod

    Perl is now built with the PERL_OP_PARENT compiler define enabled by default.  To disable it, use the PERL_NO_OP_PARENT compiler define. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71687 in perl5260delta.pod

    Three new ops, OP_ARGELEM, OP_ARGDEFELEM, and OP_ARGCHECK have been added.  These are intended principally to implement the individual el... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72055 in perl5260delta.pod

    The OP_PUSHRE op has been eliminated and the OP_SPLIT op has been changed from class LISTOP to PMOP.  Formerly the first child of a split... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72281 in perl5260delta.pod

    The op_class()|perlapi/op_class API function has been added.  This is like the existing OP_CLASS() macro, but can more accurately determi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72611 in perl5260delta.pod

    All parts of the internals now agree that the sassign op is a BINOP; previously it was listed as a BASEOP in regen/opcodes, which meant t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73036 in perl5260delta.pod

    The output format of the op_dump()|perlapi/op_dump function (as used by perl -Dx) has changed: it now displays an "ASCII-art" tree struct... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73383 in perl5260delta.pod

    The PADOFFSET type has changed from being unsigned to signed, and several pad-related variables such as PL_padix have changed from being ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73623 in perl5260delta.pod

    The DEBUGGING-mode output for regex compilation and execution has been enhanced. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73813 in perl5260delta.pod

    Several obscure SV flags have been eliminated, sometimes along with the macros which manipulate them: SVpbm_VALID, SVpbm_TAIL, SvTAIL_on,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73907 in perl5260delta.pod

    An OP op_private flag has been eliminated: OPpRUNTIME. This used to often get set on PMOP ops, but had become meaningless over time. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74108 in perl5260delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 74267 in perl5260delta.pod

    Perl no longer panics when switching into some locales on machines with buggy strxfrm() implementations in their libc. [perl #121734]|htt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74303 in perl5260delta.pod

    $-{$name} would leak an AV on each access if the regular expression had no named captures.  The same applies to access to any hash tied w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74510 in perl5260delta.pod

    Attempting to use the deprecated variable $# as the object in an indirect object method call could cause a heap use after free or buffer ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74793 in perl5260delta.pod

    When checking for an indirect object method call, in some rare cases the parser could reallocate the line buffer but then continue to use... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75025 in perl5260delta.pod

    Supplying a glob as the format argument to formline|perlfunc/formline would cause an assertion failure. [perl #130722]|https://rt.perl.or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75273 in perl5260delta.pod

    Code like $value1 =~ qr/.../ ~~ $value2 would have the match converted into a qr// operator, leaving extra elements on the stack to confu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75465 in perl5260delta.pod

    Since v5.24 in some obscure cases, a regex which included code blocks from multiple sources (e.g., via embedded via qr// objects) could e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75723 in perl5260delta.pod

    Occasionally local()s in a code block within a patterns weren't being undone when the pattern matching backtracked over the code block. [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76014 in perl5260delta.pod

    Using substr() to modify a magic variable could access freed memory in some cases. [perl #129340]|https://rt.perl.org/Public/Bug/Display.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76235 in perl5260delta.pod

    Under use utf8, the entire source code is now checked for being UTF-8 well formed, not just quoted strings as before. [perl #126310]|http... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76403 in perl5260delta.pod

    The range operator ".." on strings now handles its arguments correctly when in the scope of the unicode_strings|feature/"The 'unicode_str... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76607 in perl5260delta.pod

    The split operator did not ensure enough space was allocated for its return value in scalar context.  It could then write a single pointe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76905 in perl5260delta.pod

    Using a large code point with the "W" pack template character with the current output position aligned at just the right point could caus... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77201 in perl5260delta.pod

    Supplying a format's picture argument as part of the format argument list where the picture specifies modifying the argument could cause ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77506 in perl5260delta.pod

    The sort()|perlfunc/sort operator's built-in numeric comparison function didn't handle large integers that weren't exactly representable ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77770 in perl5260delta.pod

    Fix issues with /(?{ ... <<EOF })/ that broke Method::Signatures. [perl #130398]|https://rt.perl.org/Public/Bug/Display.html?id=130398 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78085 in perl5260delta.pod

    Fixed an assertion failure with chop and chomp, which could be triggered by chop(@x =~ tr/1/1/). [perl #130198]|https://rt.perl.org/Publi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78247 in perl5260delta.pod

    Fixed a comment skipping error in patterns under /x; it could stop skipping a byte early, which could be in the middle of a UTF-8 charact... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78436 in perl5260delta.pod

    perldb now ignores /dev/tty on non-Unix systems. [perl #113960]|https://rt.perl.org/Public/Bug/Display.html?id=113960; in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78663 in perl5260delta.pod

    Fix assertion failure for {}->$x when $x isn't defined. [perl #130496]|https://rt.perl.org/Public/Bug/Display.html?id=130496. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78801 in perl5260delta.pod

    Fix an assertion error which could be triggered when a lookahead string in patterns exceeded a minimum length. [perl #130522]|https://rt.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78950 in perl5260delta.pod

    Only warn once per literal number about a misplaced "_". [perl #70878]|https://rt.perl.org/Public/Bug/Display.html?id=70878. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79144 in perl5260delta.pod

    The tr/// parse code could be looking at uninitialized data after a perse error. [perl #129342]|https://rt.perl.org/Public/Bug/Display.ht... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79285 in perl5260delta.pod

    In a pattern match, a back-reference (\1) to an unmatched capture could read back beyond the start of the string being matched. [perl #12... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79452 in perl5260delta.pod

    use re 'strict' is supposed to warn if you use a range (such as /(?[ [ X-Y ] ])/) whose start and end digit aren't from the same group of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79666 in perl5260delta.pod

    A sub containing a "forward" declaration with the same name (e.g., sub c { sub c; }) could sometimes crash or loop infinitely. [perl #129... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79905 in perl5260delta.pod

    A crash in executing a regex with a non-anchored UTF-8 substring against a target string that also used UTF-8 has been fixed. [perl #1293... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80120 in perl5260delta.pod

    Previously, a shebang line like #!perl -i u could be erroneously interpreted as requesting the -u option.  This has been fixed. [perl #12... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80328 in perl5260delta.pod

    The regex engine was previously producing incorrect results in some rare situations when backtracking past an alternation that matches on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80544 in perl5260delta.pod

    Certain regexes making use of the experimental regex_sets feature could trigger an assertion failure.  This has been fixed. [perl #129322... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80942 in perl5260delta.pod

    Invalid assignments to a reference constructor (e.g., \eval=time) could sometimes crash in addition to giving a syntax error. [perl #1256... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81151 in perl5260delta.pod

    The parser could sometimes crash if a bareword came after evalbytes. [perl #129196]|https://rt.perl.org/Public/Bug/Display.html?id=129196 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81365 in perl5260delta.pod

    Autoloading via a method call would warn erroneously ("Use of inherited AUTOLOAD for non-method") if there was a stub present in the pack... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81519 in perl5260delta.pod

    The use of splice on arrays with non-existent elements could cause other operators to crash. [perl #129164]|https://rt.perl.org/Public/Bu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81839 in perl5260delta.pod

    A possible buffer overrun when a pattern contains a fixed utf8 substring. [perl #129012]|https://rt.perl.org/Public/Bug/Display.html?id=1... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82017 in perl5260delta.pod

    Fixed two possible use-after-free bugs in perl's lexer. [perl #129069]|https://rt.perl.org/Public/Bug/Display.html?id=129069 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82173 in perl5260delta.pod

    Fixed a crash with s///l where it thought it was dealing with UTF-8 when it wasn't. [perl #129038]|https://rt.perl.org/Public/Bug/Display... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82311 in perl5260delta.pod

    Fixed a place where the regex parser was not setting the syntax error correctly on a syntactically incorrect pattern. [perl #129122]|http... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82480 in perl5260delta.pod

    The &. operator (and the "&" operator, when it treats its arguments as strings) were failing to append a trailing null byte if at least o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82680 in perl5260delta.pod

    Avoid a heap-after-use error in the parser when creating an error messge for a syntactically invalid heredoc. [perl #128988]|https://rt.p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83135 in perl5260delta.pod

    Fix a segfault when run with -DC options on DEBUGGING builds. [perl #129106]|https://rt.perl.org/Public/Bug/Display.html?id=129106 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83327 in perl5260delta.pod

    Fixed the parser error handling in subroutine attributes for an ':attr(foo' that does not have an ending '")"'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83474 in perl5260delta.pod

