Documentation in null; /perl5language.png -> POD file at 0 in perl5120delta.pod
    Changed Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 60248 in perl5120delta.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 60351 in perl5120delta.pod

        A new warning category illegalproto allows finer-grained control of warnings aro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60358 in perl5120delta.pod

          Illegal character in prototype for %s : %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60502 in perl5120delta.pod

          Prototype after '%c' for %s : %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 60555 in perl5120delta.pod

        Deep recursion on subroutine "%s"  It is now possible to change the depth thresh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61045 in perl5120delta.pod

        Illegal character in prototype warning is now more precise when reporting illega... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61298 in perl5120delta.pod

        mro merging error messages are now very similar to those produced by Algorithm::... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61412 in perl5120delta.pod

        Amelioration of the error message "Unrecognized character %s in column %d"  Chan... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61509 in perl5120delta.pod

        Perl now explicitly points to $. when it causes an uninitialized warning for ran... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61796 in perl5120delta.pod

        split now warns when called in void context. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61912 in perl5120delta.pod

        printf-style functions called with too few arguments will now issue the warning ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 61970 in perl5120delta.pod

        Perl now properly returns a syntax error instead of segfaulting if each, keys, o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62105 in perl5120delta.pod

        tell() now fails properly if called without an argument and when no previous fil... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62242 in perl5120delta.pod

        overload no longer implicitly unsets fallback on repeated 'use overload' lines. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62441 in perl5120delta.pod

        POSIX::strftime() can now handle Unicode characters in the format string. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62534 in perl5120delta.pod

        The syntax category was removed from 5 warnings that should only be in deprecate... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62618 in perl5120delta.pod

        Three fatal pack/unpack error messages have been normalized to panic: %s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62717 in perl5120delta.pod

        Unicode character is illegal has been rephrased to be more accurate  It now read... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62809 in perl5120delta.pod

        Currently, all but the first of the several characters that the charnames handle... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63011 in perl5120delta.pod

        The warning Missing right brace on \N{} or unescaped left brace after \N.  Assum... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63319 in perl5120delta.pod

        gmtime and localtime called with numbers smaller than they can reliably handle w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63891 in perl5120delta.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 64135 in perl5120delta.pod

        Runaway format in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64144 in perl5120delta.pod

        Can't locate package %s for the parents of %s  In general this warning it only g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64172 in perl5120delta.pod

        v-string in use/require is non-portable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64377 in perl5120delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 64437 in perl5120delta.pod

    h2ph now looks in include-fixed too, which is a recent addition to gcc's search ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64470 in perl5120delta.pod

    h2xs no longer incorrectly treats enum values like macros. It also now handles C... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64572 in perl5120delta.pod

    perl5db.pl now supports LVALUE subroutines.  Additionally, the debugger now corr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64710 in perl5120delta.pod

    perlbug now uses %Module::CoreList::bug_tracker to print out upstream bug tracke... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64870 in perl5120delta.pod

    perlthanks is a new utility for sending non-bug-reports to the authors and maint... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65374 in perl5120delta.pod

    Perl's developers have fixed bugs in a2p having to do with the match() operator ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65644 in perl5120delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65841 in perl5120delta.pod

    U+0FFFF is now a legal character in regular expressions. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65877 in perl5120delta.pod

    pp_qr now always returns a new regexp SV. Resolves RT #69852.  Instead of return... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 65944 in perl5120delta.pod

    Several compilation errors and segfaults when perl was built with -Dmad were fix... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66819 in perl5120delta.pod

    Fixes for lexer API changes in 5.11.2 which broke NYTProf's savesrc option. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 66916 in perl5120delta.pod

    -t should only return TRUE for file handles connected to a TTY  The Microsoft C ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67002 in perl5120delta.pod

    Fixed a regression caused by commit fafafbaf which caused a panic during paramet... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67235 in perl5120delta.pod

    On systems which in-place edits without backup files, -i'*' now works as the doc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67350 in perl5120delta.pod

    Saving and restoring magic flags no longer loses readonly flag. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67478 in perl5120delta.pod

    The malformed syntax grep EXPR LIST (note the missing comma) no longer causes ab... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67552 in perl5120delta.pod

    Regular expressions compiled with qr{} literals properly set $' when matching ag... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67669 in perl5120delta.pod

    Using named subroutines with sort should no longer lead to bus errors [perl #710... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67770 in perl5120delta.pod

    Numerous bugfixes catch small issues caused by the recently-added Lexer API. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67867 in perl5120delta.pod

    Smart match against @_ sometimes gave false negatives. [perl #71078] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 67954 in perl5120delta.pod

    $@ may now be assigned a read-only value (without error or busting the stack). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68036 in perl5120delta.pod

    sort called recursively from within an active comparison subroutine no longer ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68128 in perl5120delta.pod

    Tie::Hash::NamedCapture::* will not abort if passed bad input (RT #71828) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68275 in perl5120delta.pod

    @_ and $_ no longer leak under threads (RT #34342 and #41138, also #70602, #7097... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68359 in perl5120delta.pod

    -I on shebang line now adds directories in front of @INC as documented, and as d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68452 in perl5120delta.pod

    kill is now fatal when called on non-numeric process identifiers. Previously, an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68591 in perl5120delta.pod

    5.10.0 inadvertently disabled an optimisation, which caused a measurable perform... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 68923 in perl5120delta.pod

    Fixed memory leak on while (1) { map 1, 1 } [RT #53038]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69221 in perl5120delta.pod

    Some potential coredumps in PerlIO fixed [RT #57322,54828]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69291 in perl5120delta.pod

    The debugger now works with lvalue subroutines. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69361 in perl5120delta.pod

    The debugger's m command was broken on modules that defined constants [RT #61222... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69419 in perl5120delta.pod

    crypt and string complement could return tainted values for untainted arguments ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69515 in perl5120delta.pod

    The -i.suffix command-line switch now recreates the file using restricted permis... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69621 in perl5120delta.pod

    On some Unix systems, the value in $? would not have the top bit set ($? & 128) ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69833 in perl5120delta.pod

    Under some circumstances, $^R could incorrectly become undefined [RT #57042]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 69960 in perl5120delta.pod

    In the XS API, various hash functions, when passed a pre-computed hash where the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70051 in perl5120delta.pod

    XS code including XSUB.h before perl.h gave a compile-time error [RT #57176]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70193 in perl5120delta.pod

    $object->isa('Foo') would report false if the package Foo didn't exist, even if ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70287 in perl5120delta.pod

    Various bugs in the new-to 5.10.0 mro code, triggered by manipulating @ISA, have... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70430 in perl5120delta.pod

    Bitwise operations on references could crash the interpreter, e.g. $x=\$y; $x |=... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70546 in perl5120delta.pod

    Patterns including alternation might be sensitive to the internal UTF-8 represen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70659 in perl5120delta.pod

    Within UTF8-encoded Perl source files (i.e. where use utf8 is in effect), double... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 70880 in perl5120delta.pod

    B::Deparse failed to correctly deparse various constructs: readpipe STRING [RT #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71137 in perl5120delta.pod

    Using setpgrp with no arguments could corrupt the perl stack. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71306 in perl5120delta.pod

    The block form of eval is now specifically trappable by Safe and ops. Previously... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71381 in perl5120delta.pod

    In 5.10.0, the two characters [~ were sometimes parsed as the smart match operat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71529 in perl5120delta.pod

    In 5.10.0, the * quantifier in patterns was sometimes treated as {0,32767} [RT #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71646 in perl5120delta.pod

    shmget was limited to a 32 bit segment size on a 64 bit OS [RT #63924]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71827 in perl5120delta.pod

    Using next or last to exit a given block no longer produces a spurious warning l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 71912 in perl5120delta.pod

    Assigning a format to a glob could corrupt the format; e.g.:       *bar=*foo{FOR... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72077 in perl5120delta.pod

    Attempting to coerce a typeglob to a string or number could cause an assertion f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72194 in perl5120delta.pod

    Under use filetest 'access', -x was using the wrong access mode. This has been f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72370 in perl5120delta.pod

    length on a tied scalar that returned a Unicode value would not be correct the f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72484 in perl5120delta.pod

    Using an array tie inside in array tie could SEGV. This has been fixed. [RT #516... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72609 in perl5120delta.pod

    A race condition inside PerlIOStdio_close() has been identified and fixed. This ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72709 in perl5120delta.pod

    In unpack, the use of () groups in scalar context was internally placing a list ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 72859 in perl5120delta.pod

    Magic was called twice in substr, \&$x, tie $x, $m and chop. These have all been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73065 in perl5120delta.pod

    A 5.10.0 optimisation to clear the temporary stack within the implicit loop of s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73175 in perl5120delta.pod

    The line numbers for warnings inside elsif are now correct. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73417 in perl5120delta.pod

    The .. operator now works correctly with ranges whose ends are at or close to th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73490 in perl5120delta.pod

    binmode STDIN, ':raw' could lead to segmentation faults on some platforms. This ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73630 in perl5120delta.pod

    An off-by-one error meant that index $str, ... was effectively being executed as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73751 in perl5120delta.pod

    Various leaks associated with named captures in regexes have been fixed [RT #570... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73902 in perl5120delta.pod

    A weak reference to a hash would leak. This was affecting DBI [RT #56908]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 73997 in perl5120delta.pod

    Using (?|) in a regex could cause a segfault [RT #59734]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74085 in perl5120delta.pod

    Use of a UTF-8 tr// within a closure could cause a segfault [RT #61520]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74153 in perl5120delta.pod

    Calling Perl_sv_chop() or otherwise upgrading an SV could result in an unaligned... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74239 in perl5120delta.pod

    In the 5.10.0 release, inc_version_list would incorrectly list 5.10.* after 5.8.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74386 in perl5120delta.pod

    In 5.10.0, pack "a*", $tainted_value returned a non-tainted value [RT #52552]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74540 in perl5120delta.pod

    In 5.10.0, printf and sprintf could produce the fatal error panic: utf8_mg_pos_c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74632 in perl5120delta.pod

    In the 5.10.0 release, a dynamically created AUTOLOAD method might be missed (me... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74784 in perl5120delta.pod

    In the 5.10.0 release, a combination of use feature and //ee could cause a memor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 74914 in perl5120delta.pod

    -C on the shebang (#!) line is once more permitted if it is also specified on th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75030 in perl5120delta.pod

    In 5.10.0, certain types of re-entrant regular expression could crash, or cause ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75388 in perl5120delta.pod

    Perl now includes previously missing files from the Unicode Character Database. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75580 in perl5120delta.pod

    Perl now honors TMPDIR when opening an anonymous temporary file. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 75670 in perl5120delta.pod

  Platform Specific Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75756 in perl5120delta.pod

    New Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 76067 in perl5120delta.pod

      Haiku in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76096 in perl5120delta.pod

      MirOS BSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76206 in perl5120delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 76267 in perl5120delta.pod

      Domain/OS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76305 in perl5120delta.pod

      MiNT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76322 in perl5120delta.pod

      Tenon MachTen in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76334 in perl5120delta.pod

    Updated Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 76362 in perl5120delta.pod

      AIX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76397 in perl5120delta.pod

        Removed libbsd for AIX 5L and 6.1. Only flock() was used from libbsd. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76417 in perl5120delta.pod

        Removed libgdbm for AIX 5L and 6.1 if libgdbm < 1.8.3-5 is installed.  The libgd... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76506 in perl5120delta.pod

        Hints changes mean that AIX 4.2 should work again. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76720 in perl5120delta.pod

      Cygwin in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76788 in perl5120delta.pod

        Perl now supports IPv6 on Cygwin 1.7 and newer. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76811 in perl5120delta.pod

        On Cygwin we now strip the last number from the DLL. This has been the behaviour... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 76869 in perl5120delta.pod

      Darwin (Mac OS X) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77037 in perl5120delta.pod

        Skip testing the be_BY.CP1131 locale on Darwin 10 (Mac OS X 10.6), as it's still... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77071 in perl5120delta.pod

        Correct infelicities in the regexp used to identify buggy locales on Darwin 8 an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77169 in perl5120delta.pod

      DragonFly BSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77310 in perl5120delta.pod

        Fix thread library selection [perl #69686] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77340 in perl5120delta.pod

      FreeBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77400 in perl5120delta.pod

        The hints files now identify the correct threading libraries on FreeBSD 7 and la... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77424 in perl5120delta.pod

      Irix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77526 in perl5120delta.pod

        We now work around a bizarre preprocessor bug in the Irix 6.5 compiler: cc -E - ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77547 in perl5120delta.pod

      NetBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77710 in perl5120delta.pod

        Hints now supports versions 5.*. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77733 in perl5120delta.pod

      OpenVMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77783 in perl5120delta.pod

        -UDEBUGGING is now the default on VMS.  Like it has been everywhere else for age... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 77807 in perl5120delta.pod

        The default pipe buffer size on VMS has been updated to 8192 on 64-bit systems. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78090 in perl5120delta.pod

        Reads from the in-memory temporary files of PerlIO::scalar used to fail if $/ wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78180 in perl5120delta.pod

        VMS now supports getgrgid. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78358 in perl5120delta.pod

        Many improvements and cleanups have been made to the VMS file name handling and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78398 in perl5120delta.pod

        Enabling the PERL_VMS_POSIX_EXIT logical name now encodes a POSIX exit status in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78505 in perl5120delta.pod

        File::Copy now detects Unix compatibility mode on VMS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78753 in perl5120delta.pod

      Stratus VOS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78828 in perl5120delta.pod

        Various changes from Stratus have been merged in. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78856 in perl5120delta.pod

      Symbian in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78923 in perl5120delta.pod

        There is now support for Symbian S60 3.2 SDK and S60 5.0 SDK. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 78947 in perl5120delta.pod

      Windows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79026 in perl5120delta.pod

        Perl 5.12 supports Windows 2000 and later. The supporting code for legacy versio... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79050 in perl5120delta.pod

        Initial support for building Perl with MinGW-w64 is now available. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79228 in perl5120delta.pod

        perl.exe now includes a manifest resource to specify the trustInfo settings for ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79305 in perl5120delta.pod

        The -t filetest operator now only returns true if the filehandle is connected to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 79951 in perl5120delta.pod

        The -p filetest operator now works correctly, and the Fcntl::S_IFIFO constant is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80176 in perl5120delta.pod

        The socket error codes are now more widely supported:  The POSIX module will def... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80533 in perl5120delta.pod

        flock() will now set sensible error codes in $!.  Previous Perl versions copied ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80864 in perl5120delta.pod

        select() now supports all empty fd_sets more correctly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81009 in perl5120delta.pod

        '.\foo' and '..\foo'  were treated differently than './foo' and '../foo' by do a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81078 in perl5120delta.pod

        Improved message window handling means that alarm and kill messages will no long... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81210 in perl5120delta.pod

        Various bits of Perl's build infrastructure are no longer converted to win32 lin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81343 in perl5120delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 81568 in perl5120delta.pod

    Some CPANPLUS tests may fail if there is a functioning file ../../cpanp-run-perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81701 in perl5120delta.pod

    List::Util::first misbehaves in the presence of a lexical $_ (typically introduc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81996 in perl5120delta.pod

    Some regexes may run much more slowly when run in a child thread compared with t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82392 in perl5120delta.pod

    Things like "\N{LATIN SMALL LIGATURE FF}" =~ /\N{LATIN SMALL LETTER F}+/ will ap... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82535 in perl5120delta.pod

    Several porters have reported mysterious crashes when Perl's entire test suite i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82696 in perl5120delta.pod

