Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod
        Parsing code internal error (%s) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80280 in perl5140delta.pod

        refcnt: fd %d%s in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80444 in perl5140delta.pod

        Regexp modifier "/%c" may not appear twice in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80568 in perl5140delta.pod

        Regexp modifiers "/%c" and "/%c" are mutually exclusive in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80704 in perl5140delta.pod

        Using !~ with %s doesn't make sense in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80854 in perl5140delta.pod

      New Warnings in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 80969 in perl5140delta.pod

        "\b{" is deprecated; use "\b\{" instead in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80997 in perl5140delta.pod

        "\B{" is deprecated; use "\B\{" instead in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81044 in perl5140delta.pod

        Operation "%s" returns its argument for ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81238 in perl5140delta.pod

        Use of qw(...) as parentheses is deprecated in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81442 in perl5140delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 81562 in perl5140delta.pod

      The "Variable $foo is not imported" warning that precedes a strict 'vars' error ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81611 in perl5140delta.pod

      warn() and die() now produce "Wide character" warnings when fed a character outs... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81802 in perl5140delta.pod

      The "Layer does not match this perl" error message has been replaced with these ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81948 in perl5140delta.pod

        PerlIO layer function table size (%d) does not match size expected by this perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82084 in perl5140delta.pod

        PerlIO layer instance size (%d) does not match size expected by this perl (%d) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82179 in perl5140delta.pod

      The "Found = in conditional" warning that is emitted when a constant is assigned... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82275 in perl5140delta.pod

      Previously, if none of the gethostbyaddr(), gethostbyname() and gethostent() fun... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82588 in perl5140delta.pod

      The warning message about unrecognized regular expression escapes passed through... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82890 in perl5140delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 83120 in perl5140delta.pod

    perlbug(1) in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 83144 in perl5140delta.pod

      perlbug now looks in the EMAIL environment variable for a return address if the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83175 in perl5140delta.pod

      perlbug did not previously generate a "From:" header, potentially resulting in d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83310 in perl5140delta.pod

      The user's address is now used as the Return-Path.  Many systems these days don'... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83445 in perl5140delta.pod

      perlbug now always gives the reporter a chance to change the email address it gu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83780 in perl5140delta.pod

      perlbug should no longer warn about uninitialized values when using the -d and -... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 83898 in perl5140delta.pod

    perl5db.pl in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 84024 in perl5140delta.pod

      The remote terminal works after forking and spawns new sessions, one per forked ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84053 in perl5140delta.pod

    ptargrep in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 84159 in perl5140delta.pod

      ptargrep is a new utility to apply pattern matching to the contents of files  in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84188 in perl5140delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 84336 in perl5140delta.pod

    CCINCDIR and CCLIBDIR for the mingw64 cross-compiler are now correctly under $(C... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84461 in perl5140delta.pod

    make test.valgrind has been adjusted to account for cpan/dist/ext separation. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84787 in perl5140delta.pod

    On compilers that support it, -Wwrite-strings is now added to cflags by default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84881 in perl5140delta.pod

    The Encode module can now (once again) be included in a static Perl build.  The ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 84975 in perl5140delta.pod

    The previous default size of a PerlIO buffer (4096 bytes) has been increased to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85163 in perl5140delta.pod

    An "incompatible operand types" error in ternary expressions when building with ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85734 in perl5140delta.pod

    Perl now skips setuid File::Copy tests on partitions it detects mounted as nosui... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 85858 in perl5140delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 85973 in perl5140delta.pod

    New Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 85998 in perl5140delta.pod

      AIX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86029 in perl5140delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 86085 in perl5140delta.pod

      Apollo DomainOS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86125 in perl5140delta.pod

      MacOS Classic in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86334 in perl5140delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 86511 in perl5140delta.pod

      AIX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 86543 in perl5140delta.pod

        README.aix has been updated with information about the XL C/C++ V11 compiler sui... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86562 in perl5140delta.pod

      ARM in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 86675 in perl5140delta.pod

        The d_u32align configuration probe on ARM has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86694 in perl5140delta.pod

      Cygwin in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 86781 in perl5140delta.pod

        MakeMaker has been updated to build manpages on cygwin. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86805 in perl5140delta.pod

        Improved rebase behaviour  If a DLL is updated on cygwin the old imagebase addre... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 86874 in perl5140delta.pod

        Support for the standard cygwin dll prefix (needed for FFIs) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87145 in perl5140delta.pod

        Updated build hints file in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87216 in perl5140delta.pod

      FreeBSD 7 in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87258 in perl5140delta.pod

        FreeBSD 7 no longer contains /usr/bin/objformat.  At build time, Perl now skips ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87283 in perl5140delta.pod

      HP-UX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87459 in perl5140delta.pod

        Perl now allows -Duse64bitint without promoting to use64bitall on HP-UX (5.12.1)... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87481 in perl5140delta.pod

      IRIX in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87586 in perl5140delta.pod

        Conversion of strings to floating-point numbers is now more accurate on IRIX sys... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87606 in perl5140delta.pod

      Mac OS X in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 87723 in perl5140delta.pod

        Early versions of Mac OS X (Darwin) had buggy implementations of the setregid(),... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 87747 in perl5140delta.pod

      MirBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88057 in perl5140delta.pod

        Previously if you built Perl with a shared libperl.so on MirBSD (the default con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88079 in perl5140delta.pod

      NetBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88347 in perl5140delta.pod

        The NetBSD hints file has been changed to make the system malloc the default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88369 in perl5140delta.pod

      OpenBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88464 in perl5140delta.pod

        OpenBSD > 3.7 has a new malloc implementation which is mmap-based, and as such c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88487 in perl5140delta.pod

      OpenVOS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88755 in perl5140delta.pod

        Perl now builds again with OpenVOS (formerly known as Stratus VOS) [perl #78132]... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88778 in perl5140delta.pod

      Solaris in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 88886 in perl5140delta.pod

        DTrace is now supported on Solaris.  There used to be build failures, but these ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 88909 in perl5140delta.pod

      VMS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 89046 in perl5140delta.pod

        Extension building on older (pre 7.3-2) VMS systems was broken because configure... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89065 in perl5140delta.pod

        We fixed configuring and building Perl with -Uuseperlio (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89297 in perl5140delta.pod

        PerlIOUnix_open now honours the default permissions on VMS.  When perlio became ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89376 in perl5140delta.pod

        The shortening of symbols longer than 31 characters in the core C sources and in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 89981 in perl5140delta.pod

        Record-oriented files (record format variable or variable with fixed control) op... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90361 in perl5140delta.pod

        git_version.h is now installed on VMS.  This was an oversight in v5.12.0 which c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90604 in perl5140delta.pod

        Several memory leaks in stat()|perlfunc/"stat FILEHANDLE" have been fixed (5.12.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90746 in perl5140delta.pod

        A memory leak in Perl_rename() due to a double allocation has been fixed (5.12.2... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90843 in perl5140delta.pod

        A memory leak in vms_fid_to_name() (used by realpath() and realname()> has been ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 90936 in perl5140delta.pod

      Windows in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 91049 in perl5140delta.pod

        Fixed build process for SDK2003SP1 compilers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91211 in perl5140delta.pod

        Compilation with Visual Studio 2010 is now supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91267 in perl5140delta.pod

        When using old 32-bit compilers, the define _USE_32BIT_TIME_T is now set in $Con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91331 in perl5140delta.pod

        $Config{gccversion} is now set correctly when Perl is built using the mingw64 co... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91569 in perl5140delta.pod

        When building Perl with the mingw64 x64 cross-compiler incpath, libpth, ldflags,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 91711 in perl5140delta.pod

        The build process proceeds more smoothly with mingw and dmake when C:\MSYS\bin i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92048 in perl5140delta.pod

        Support for building with Visual C++ 2010 is now underway, but is not yet comple... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92177 in perl5140delta.pod

        The option to use an externally-supplied crypt(), or to build with no crypt() at... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 92326 in perl5140delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 92616 in perl5140delta.pod

    New APIs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92641 in perl5140delta.pod

      CLONE_PARAMS structure added to ease correct thread creation in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 92658 in perl5140delta.pod

      New parsing functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 93064 in perl5140delta.pod

        parse_stmtseq()|perlapi/parse_stmtseq parses a sequence of statements, up to clo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93344 in perl5140delta.pod

        parse_fullstmt()|perlapi/parse_fullstmt parses a complete Perl statement, includ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93456 in perl5140delta.pod

        parse_barestmt()|perlapi/parse_barestmt parses a statement without a label. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93569 in perl5140delta.pod

        parse_block()|perlapi/parse_block parses a code block. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93658 in perl5140delta.pod

        parse_label()|perlapi/parse_label parses a statement label, separate from statem... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93726 in perl5140delta.pod

        parse_fullexpr()|perlapi/parse_fullexpr, parse_listexpr()|perlapi/parse_listexpr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 93825 in perl5140delta.pod

      Hints hash API in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 94083 in perl5140delta.pod

      C interface to caller() in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 94489 in perl5140delta.pod

      Custom per-subroutine check hooks in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 94636 in perl5140delta.pod

      Improved support for custom OPs in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 95591 in perl5140delta.pod

      Scope hooks in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 96314 in perl5140delta.pod

      The recursive part of the peephole optimizer is now hookable in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 96523 in perl5140delta.pod

      New non-magical variants of existing functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 96772 in perl5140delta.pod

      pv/pvs/sv versions of existing functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97314 in perl5140delta.pod

      List op-building functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97438 in perl5140delta.pod

      LINKLIST in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97680 in perl5140delta.pod

      Localisation functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97834 in perl5140delta.pod

      Stash names in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 97978 in perl5140delta.pod

      New functions for finding and removing magic in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 98392 in perl5140delta.pod

      find_rundefsv in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 98943 in perl5140delta.pod

      Perl_croak_no_modify in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99051 in perl5140delta.pod

      PERL_STATIC_INLINE define in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99160 in perl5140delta.pod

      New pv_escape option for hexadecimal escapes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99513 in perl5140delta.pod

      lex_start in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99781 in perl5140delta.pod

      op_scope() and op_lvalue() in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 99875 in perl5140delta.pod

    C API Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100013 in perl5140delta.pod

      PERL_POLLUTE has been removed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 100035 in perl5140delta.pod

      Check API compatibility when loading XS modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 100443 in perl5140delta.pod

      Perl_fetch_cop_label in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 101113 in perl5140delta.pod

      GvCV() and GvGP() are no longer lvalues in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 101489 in perl5140delta.pod

      CvGV() is no longer an lvalue in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 101794 in perl5140delta.pod

      CvSTASH() is no longer an lvalue in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 102255 in perl5140delta.pod

      Calling conventions for newFOROP and newWHILEOP in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 102518 in perl5140delta.pod

      Flags passed to uvuni_to_utf8_flags and utf8n_to_uvuni in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 102864 in perl5140delta.pod

    Deprecated C APIs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103885 in perl5140delta.pod

      Perl_ptr_table_clear in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 103918 in perl5140delta.pod

      sv_compile_2op in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104107 in perl5140delta.pod

      find_rundefsvoffset in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104501 in perl5140delta.pod

      CALL_FPTR and CPERLscope in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 104848 in perl5140delta.pod

    Other Internal Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 105211 in perl5140delta.pod

      Stack unwinding in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 105242 in perl5140delta.pod

      Scope stack entries in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 105730 in perl5140delta.pod

      Memory allocation for pointer tables in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 105980 in perl5140delta.pod

      UNDERBAR in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 106487 in perl5140delta.pod

      String comparison routines renamed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 106652 in perl5140delta.pod

      chop and chomp implementations merged in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 106853 in perl5140delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 107339 in perl5140delta.pod

    I/O in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 107366 in perl5140delta.pod

      Perl no longer produces this warning:      $ perl -we 'open(my $f, ">", \my $x);... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107387 in perl5140delta.pod

      Opening a glob reference via open($fh, ">", \*glob) no longer causes the glob to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107557 in perl5140delta.pod

      PerlIO no longer crashes when called recursively, such as from a signal handler.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107793 in perl5140delta.pod

      Most I/O functions were not warning for unopened handles unless the "closed" and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 107925 in perl5140delta.pod

      There have been several fixes to PerlIO layers:  When binmode(FH, ":crlf") pushe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108177 in perl5140delta.pod

    Regular Expression Bug Fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 108849 in perl5140delta.pod

      The regular expression engine no longer loops when matching "\N{LATIN SMALL LIGA... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 108893 in perl5140delta.pod

      The trie runtime code should no longer allocate massive amounts of memory, fixin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109053 in perl5140delta.pod

      Syntax errors in (?{...}) blocks no longer cause panic messages [perl #2353]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109153 in perl5140delta.pod

      A pattern like (?:(o){2})? no longer causes a "panic" error [perl #39233]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109248 in perl5140delta.pod

      A fatal error in regular expressions containing (.*?) when processing UTF-8 data... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109336 in perl5140delta.pod

      An erroneous regular expression engine optimisation that caused regex verbs like... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109469 in perl5140delta.pod

      The regular expression bracketed character class [\8\9] was effectively the same... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109613 in perl5140delta.pod

      A regular expression match in the right-hand side of a global substitution (s///... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 109972 in perl5140delta.pod

      Several cases in which characters in the Latin-1 non-ASCII range (0x80 to 0xFF) ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110324 in perl5140delta.pod

      Matching a Unicode character against an alternation containing characters that h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110619 in perl5140delta.pod

      The trie optimisation was not taking empty groups into account, preventing "foo"... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 110865 in perl5140delta.pod

      A pattern containing a + inside a lookahead would sometimes cause an incorrect m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111014 in perl5140delta.pod

      A regular expression optimisation would sometimes cause a match with a {n,m} qua... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111184 in perl5140delta.pod

      Case-insensitive matching in regular expressions compiled under use locale now w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 111336 in perl5140delta.pod

      The (?|...) regular expression construct no longer crashes if the final branch h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112154 in perl5140delta.pod

      A bug has been fixed in the implementation of {...} quantifiers in regular expre... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112444 in perl5140delta.pod

    Syntax/Parsing Bugs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 112662 in perl5140delta.pod

      when (scalar) {...} no longer crashes, but produces a syntax error [perl #74114]... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 112697 in perl5140delta.pod

